dataset: C
instance: BY2
+-----------+
2D Packing Heuristic in Truck P096217901
Min2DVol: 16.329999999999995 [m2]
Stack 0 with items: ['0090016900_28022023030585', '0090016900_28022023015342']
Stack 1 with items: ['0090016900_28022023015342', '0090016900_28022023015342']
Stack 2 with items: ['0090016900_28022023010703', '0090016900_28022023002613']
Stack 3 with items: ['0090016900_28022023002613', '0090016900_28022023002613']
Stack 4 with items: ['0090016900_28022023002613', '0090016900_28022023002613']
Stack 5 with items: ['0090016900_28022023002613', '0090016900_28022023002613']
Stack 6 with items: ['0090016900_28022023002613', '0090016900_28022023002613']
Stack 7 with items: ['0090016900_28022023002613', '0090016900_28022023002613']
Stack 8 with items: ['0090016900_28022023000144', '0090016900_28022023000144']
Stack 9 with items: ['0090016900_28022023000144', '0090016900_28022023000144']
Stacks not packed:
Stack 2 missing: ['0090016900_28022023010703', '0090016900_28022023002613']
Stack 5 missing: ['0090016900_28022023002613', '0090016900_28022023002613']
Stack 6 missing: ['0090016900_28022023002613', '0090016900_28022023002613']
Stack 7 missing: ['0090016900_28022023002613', '0090016900_28022023002613']
