dataset: C
instance: TR2
+-----------+
2D Packing Heuristic in Truck P107278613
Min2DVol: 30.164400000000004 [m2]
Stack 0 with items: ['0090017000_28022023008559', '0090017000_28022023008559', '0090017000_28022023008559']
Stack 1 with items: ['0090017000_28022023008559', '0090017000_28022023008559', '0090017000_28022023008559']
Stack 2 with items: ['0090017000_28022023002956', '0090017000_28022023002956', '0090017000_28022023002956']
Stack 3 with items: ['0090017000_28022023002956', '0090017000_28022023002956', '0090017000_28022023002956']
Stack 4 with items: ['0090017000_28022023002956', '0090017000_28022023002956', '0090017000_28022023002956']
Stack 5 with items: ['0090017000_28022023002956', '0090017000_28022023002956', '0090017000_28022023002956']
Stack 6 with items: ['0090017000_28022023002956', '0090017000_28022023000646', '0090017000_28022023002956']
Stack 7 with items: ['0090017000_28022023000646', '0090017000_28022023000646', '0090017000_28022023000646']
Stack 8 with items: ['0090017000_28022023000646', '0090017000_28022023000646', '0090017000_28022023000646']
Stacks not packed:
Stack 8 missing: ['0090017000_28022023000646', '0090017000_28022023000646', '0090017000_28022023000646']
