dataset: X
instance: SA7
+-----------+
2D Packing Heuristic in Truck P186150101
Min2DVol: 31.92000000000001 [m2]
Stack 0 with items: ['0090017100_14062023028634', '0090017100_14062023028634']
Stack 1 with items: ['0090017100_14062023028634', '0090017100_14062023028634']
Stack 2 with items: ['0090017100_14062023028634', '0090017100_14062023028634']
Stack 3 with items: ['0090017100_14062023028634', '0090017100_14062023028634']
Stack 4 with items: ['0090017100_14062023028634', '0090017100_14062023028634']
Stack 5 with items: ['0090017100_14062023028634', '0090017100_14062023028634']
Stack 6 with items: ['0090017100_14062023028634', '0090017100_14062023025823']
Stack 7 with items: ['0090017100_14062023025823', '0090017100_14062023025823']
Stack 8 with items: ['0090017100_14062023025823', '0090017100_14062023023249']
Stack 9 with items: ['0090017100_14062023023249', '0090017100_14062023023249']
Stack 10 with items: ['0090017100_14062023022709', '0090017100_14062023022709']
Stack 11 with items: ['0090017100_14062023022709', '0090017100_14062023022709']
Stack 12 with items: ['0090017100_14062023022709', '0090017100_14062023022709']
Stack 13 with items: ['0090017100_14062023022709', '0090017100_14062023020582']
Stack 14 with items: ['0090017100_14062023020582', '0090017100_14062023020582']
Stack 15 with items: ['0090017100_14062023020582', '0090017100_14062023020582']
Stack 16 with items: ['0090017100_14062023020582', '0090017100_14062023014935']
Stack 17 with items: ['0090017100_14062023014935', '0090017100_14062023014935']
Stack 18 with items: ['0090017100_14062023014935', '0090017100_14062023014935']
Stack 19 with items: ['0090017100_14062023014935', '0090017100_14062023014935']
Stack 20 with items: ['0090017100_14062023009962', '0090017100_14062023009962']
Stack 21 with items: ['0090017100_14062023009962', '0090017100_14062023009962']
Stack 22 with items: ['0090017100_14062023009962', '0090017100_14062023009962']
Stack 23 with items: ['0090017100_14062023000644', '0090017100_14062023000644']
Stack 24 with items: ['0090017100_14062023000644', '0090017100_14062023000644']
Stack 25 with items: ['0090017100_14062023000644', '0090017100_14062023000644']
Stack 26 with items: ['0090017100_14062023000216', '0090017100_14062023000216']
Stack 27 with items: ['0090017100_14062023000216', '0090017100_14062023000216']
Stacks not packed:
Stack 8 missing: ['0090017100_14062023025823', '0090017100_14062023023249']
Stack 9 missing: ['0090017100_14062023023249', '0090017100_14062023023249']
Stack 10 missing: ['0090017100_14062023022709', '0090017100_14062023022709']
Stack 11 missing: ['0090017100_14062023022709', '0090017100_14062023022709']
Stack 12 missing: ['0090017100_14062023022709', '0090017100_14062023022709']
Stack 13 missing: ['0090017100_14062023022709', '0090017100_14062023020582']
Stack 17 missing: ['0090017100_14062023014935', '0090017100_14062023014935']
Stack 18 missing: ['0090017100_14062023014935', '0090017100_14062023014935']
Stack 19 missing: ['0090017100_14062023014935', '0090017100_14062023014935']
Stack 20 missing: ['0090017100_14062023009962', '0090017100_14062023009962']
Stack 21 missing: ['0090017100_14062023009962', '0090017100_14062023009962']
Stack 22 missing: ['0090017100_14062023009962', '0090017100_14062023009962']
Stack 26 missing: ['0090017100_14062023000216', '0090017100_14062023000216']
Stack 27 missing: ['0090017100_14062023000216', '0090017100_14062023000216']
