dataset: B
instance: MA
+-----------+
2D Packing Heuristic in Truck P326212103
Min2DVol: 28.183932000000006 [m2]
Stack 0 with items: ['0090016200_26102022017726', '0090016200_26102022017726']
Stack 1 with items: ['0090016200_26102022017726', '0090016200_26102022017726']
Stack 2 with items: ['0090016200_26102022017726', '0090016200_26102022017726']
Stack 3 with items: ['0090016200_26102022017726', '0090016200_26102022017726']
Stack 4 with items: ['0090016200_26102022017726', '0090016200_26102022017726']
Stack 5 with items: ['0090016200_26102022017726', '0090016200_26102022013069']
Stack 6 with items: ['0090016200_26102022013069', '0090016200_26102022006905']
Stack 7 with items: ['0090016200_26102022002991', '0090016200_26102022002991']
Stack 8 with items: ['0090016200_26102022002991', '0090016200_26102022001319']
Stack 9 with items: ['0090016200_26102022001319', '0090016200_26102022001319']
Stack 10 with items: ['0090016200_26102022001319', '0090016200_26102022001319']
Stack 11 with items: ['0090016200_26102022001319', '0090016200_26102022001319']
Stack 12 with items: ['0090016200_26102022001319', '0090016200_26102022001177']
Stack 13 with items: ['0090016200_26102022001177', '0090016200_26102022001177']
Stack 14 with items: ['0090016200_26102022001177', '0090016200_26102022001177']
Stack 15 with items: ['0090016200_26102022001177', '0090016200_26102022001177']
Stack 16 with items: ['0090016200_26102022001177', '0090016200_26102022001177']
Stack 17 with items: ['0090016200_26102022001177', '0090016200_26102022001177']
Heuristic packed all stacks
