dataset: X
instance: TA2
+-----------+
2D Packing Heuristic in Truck P199383101
Min2DVol: 31.824 [m2]
Stack 0 with items: ['0090038300_08062023009835', '0090038300_08062023009835']
Stack 1 with items: ['0090038300_08062023009835', '0090038300_08062023009835']
Stack 2 with items: ['0090038300_08062023007676', '0090038300_08062023007676']
Stack 3 with items: ['0090038300_08062023007676', '0090038300_08062023007676']
Stack 4 with items: ['0090038300_08062023007291', '0090038300_08062023003377']
Stack 5 with items: ['0090038300_08062023003377', '0090038300_08062023003377']
Stack 6 with items: ['0090038300_08062023003377', '0090038300_08062023003377']
Stack 7 with items: ['0090038300_08062023003377', '0090038300_08062023003377']
Stack 8 with items: ['0090038300_08062023003377', '0090038300_08062023003377']
Stack 9 with items: ['0090038300_08062023003377', '0090038300_08062023003377']
Stack 10 with items: ['0090038300_08062023003377', '0090038300_08062023003377']
Stack 11 with items: ['0090038300_08062023003377', '0090038300_08062023003377']
Stack 12 with items: ['0090038300_08062023003377', '0090038300_08062023003377']
Stack 13 with items: ['0090038300_08062023003377', '0090038300_08062023003377']
Stack 14 with items: ['0090038300_08062023003377', '0090038300_08062023003377']
Stack 15 with items: ['0090038300_08062023002843', '0090038300_08062023002843']
Stack 16 with items: ['0090038300_08062023001866']
Stacks not packed:
Stack 7 missing: ['0090038300_08062023003377', '0090038300_08062023003377']
Stack 8 missing: ['0090038300_08062023003377', '0090038300_08062023003377']
Stack 9 missing: ['0090038300_08062023003377', '0090038300_08062023003377']
Stack 10 missing: ['0090038300_08062023003377', '0090038300_08062023003377']
Stack 11 missing: ['0090038300_08062023003377', '0090038300_08062023003377']
Stack 12 missing: ['0090038300_08062023003377', '0090038300_08062023003377']
Stack 13 missing: ['0090038300_08062023003377', '0090038300_08062023003377']
Stack 14 missing: ['0090038300_08062023003377', '0090038300_08062023003377']
Stack 15 missing: ['0090038300_08062023002843', '0090038300_08062023002843']
