dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P105381905
Min2DVol: 30.959999999999994 [m2]
Stack 0 with items: ['0090038300_27022023035695', '0090038300_27022023032911', '0090038300_27022023035695']
Stack 1 with items: ['0090038300_27022023028663', '0090038300_27022023024837', '0090038300_27022023023161']
Stack 2 with items: ['0090038300_27022023023161', '0090038300_27022023022973', '0090038300_27022023022056']
Stack 3 with items: ['0090038300_27022023022056', '0090038300_27022023022056', '0090038300_27022023022056']
Stack 4 with items: ['0090038300_27022023022056', '0090038300_27022023022056', '0090038300_27022023022056']
Stack 5 with items: ['0090038300_27022023021074', '0090038300_27022023021021', '0090038300_27022023021021']
Stack 6 with items: ['0090038300_27022023021021', '0090038300_27022023017508', '0090038300_27022023016994']
Stack 7 with items: ['0090038300_27022023016533', '0090038300_27022023012779', '0090038300_27022023002796']
Stack 8 with items: ['0090038300_27022023016730', '0090038300_27022023016730', '0090038300_27022023016730']
Stack 9 with items: ['0090038300_27022023016730', '0090038300_27022023016730', '0090038300_27022023034052']
Stack 10 with items: ['0090038300_27022023016730', '0090038300_27022023016730', '0090038300_27022023016730']
Stack 11 with items: ['0090038300_27022023016730', '0090038300_27022023016730', '0090038300_27022023016730']
Stack 12 with items: ['0090038300_27022023016730', '0090038300_27022023016730', '0090038300_27022023016730']
Stack 13 with items: ['0090038300_27022023016730', '0090038300_27022023016730', '0090038300_27022023016730']
Stack 14 with items: ['0090038300_27022023016730', '0090038300_27022023016730', '0090038300_27022023016730']
Stack 15 with items: ['0090038300_27022023034052', '0090038300_27022023016730', '0090038300_27022023034052']
Stack 16 with items: ['0090038300_27022023016730', '0090038300_27022023016730', '0090038300_27022023016730']
Stack 17 with items: ['0090038300_27022023034052', '0090038300_27022023034052', '0090038300_27022023034052']
Stack 18 with items: ['0090038300_27022023019309', '0090038300_27022023019309', '0090038300_27022023019309']
Stack 19 with items: ['0090038300_27022023034052', '0090038300_27022023034052', '0090038300_27022023034052']
Stack 20 with items: ['0090038300_27022023034052', '0090038300_27022023034052', '0090038300_27022023034052']
Heuristic packed all stacks
