dataset: X
instance: BY3
+-----------+
2D Packing Heuristic in Truck P172066109
Min2DVol: 31.680000000000003 [m2]
Stack 0 with items: ['0090016900_08062023042061', '0090016900_08062023042061']
Stack 1 with items: ['0090016900_08062023042061', '0090016900_08062023037154']
Stack 2 with items: ['0090016900_08062023037154', '0090016900_08062023037154']
Stack 3 with items: ['0090016900_08062023037154', '0090016900_08062023037154']
Stack 4 with items: ['0090016900_08062023037154', '0090016900_08062023037154']
Stack 5 with items: ['0090016900_08062023037154', '0090016900_08062023037154']
Stack 6 with items: ['0090016900_08062023036142', '0090016900_08062023036142']
Stack 7 with items: ['0090016900_08062023036142', '0090016900_08062023036142']
Stack 8 with items: ['0090016900_08062023036142', '0090016900_08062023025019']
Stack 9 with items: ['0090016900_08062023025019', '0090016900_08062023025019']
Stack 10 with items: ['0090016900_08062023025019', '0090016900_08062023025019']
Stack 11 with items: ['0090016900_08062023007623', '0090016900_08062023007623']
Stack 12 with items: ['0090016900_08062023007623', '0090016900_08062023007623']
Stack 13 with items: ['0090016900_08062023007623', '0090016900_08062023001915']
Stack 14 with items: ['0090016900_08062023001915', '0090016900_08062023001915']
Stack 15 with items: ['0090016900_08062023001915', '0090016900_08062023001915']
Heuristic packed all stacks
