dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P107384813
Min2DVol: 29.99999999999999 [m2]
Stack 0 with items: ['0090038300_27022023032719', '0090038300_27022023032719', '0090038300_27022023032719']
Stack 1 with items: ['0090038300_27022023032719', '0090038300_27022023032719', '0090038300_27022023032719']
Stack 2 with items: ['0090038300_27022023032719', '0090038300_27022023032719', '0090038300_27022023032719']
Stack 3 with items: ['0090038300_27022023032719', '0090038300_27022023032719', '0090038300_27022023032719']
Stack 4 with items: ['0090038300_27022023032719', '0090038300_27022023032719', '0090038300_27022023032719']
Stack 5 with items: ['0090038300_27022023032719', '0090038300_27022023032719', '0090038300_27022023032719']
Stack 6 with items: ['0090038300_27022023032719', '0090038300_27022023032719', '0090038300_27022023032719']
Stack 7 with items: ['0090038300_27022023032719', '0090038300_27022023032719', '0090038300_27022023032719']
Stack 8 with items: ['0090038300_27022023032719', '0090038300_27022023032719', '0090038300_27022023032719']
Stack 9 with items: ['0090038300_27022023032719', '0090038300_27022023015357', '0090038300_27022023032719']
Stack 10 with items: ['0090038300_27022023015357', '0090038300_27022023015357', '0090038300_27022023015357']
Stack 11 with items: ['0090038300_27022023015357', '0090038300_27022023015357', '0090038300_27022023015357']
Stack 12 with items: ['0090038300_27022023015357', '0090038300_27022023015357', '0090038300_27022023015357']
Stack 13 with items: ['0090038300_27022023015357', '0090038300_27022023015357', '0090038300_27022023015357']
Stack 14 with items: ['0090038300_27022023015357', '0090038300_27022023015357', '0090038300_27022023015357']
Stack 15 with items: ['0090038300_27022023015357', '0090038300_27022023015357', '0090038300_27022023015357']
Stack 16 with items: ['0090038300_27022023015357', '0090038300_27022023015357', '0090038300_27022023015357']
Stack 17 with items: ['0090038300_27022023015357', '0090038300_27022023015357', '0090038300_27022023015357']
Stack 18 with items: ['0090038300_27022023015357', '0090038300_27022023015357', '0090038300_27022023015357']
Stack 19 with items: ['0090038300_27022023015357', '0090038300_27022023011180', '0090038300_27022023011180']
Stack 20 with items: ['0090038300_27022023011180', '0090038300_27022023011180', '0090038300_27022023011180']
Stack 21 with items: ['0090038300_27022023011180', '0090038300_27022023011180', '0090038300_27022023011180']
Stack 22 with items: ['0090038300_27022023011180', '0090038300_27022023011180', '0090038300_27022023011180']
Stack 23 with items: ['0090038300_27022023011180', '0090038300_27022023011180', '0090038300_27022023011180']
Stack 24 with items: ['0090038300_27022023011180', '0090038300_27022023011180']
Heuristic packed all stacks
