dataset: X
instance: MA
+-----------+
2D Packing Heuristic in Truck P178334305
Min2DVol: 26.641599999999997 [m2]
Stack 0 with items: ['0090016200_08062023033681', '0090016200_08062023033681', '0090016200_08062023033681']
Stack 1 with items: ['0090016200_08062023033681', '0090016200_08062023033681', '0090016200_08062023033681']
Stack 2 with items: ['0090016200_08062023033681', '0090016200_08062023033681', '0090016200_08062023033681']
Stack 3 with items: ['0090016200_08062023033681', '0090016200_08062023033681', '0090016200_08062023033681']
Stack 4 with items: ['0090016200_08062023031847', '0090016200_08062023030994', '0090016200_08062023030994']
Stack 5 with items: ['0090016200_08062023030994', '0090016200_08062023029922', '0090016200_08062023029922']
Stack 6 with items: ['0090016200_08062023029922', '0090016200_08062023029922', '0090016200_08062023029922']
Stack 7 with items: ['0090016200_08062023029922', '0090016200_08062023029922', '0090016200_08062023029922']
Stack 8 with items: ['0090016200_08062023025211', '0090016200_08062023024827', '0090016200_08062023025211']
Stack 9 with items: ['0090016200_08062023021527', '0090016200_08062023013448', '0090016200_08062023013448']
Stack 10 with items: ['0090016200_08062023013448', '0090016200_08062023013448', '0090016200_08062023013448']
Stack 11 with items: ['0090016200_08062023013448', '0090016200_08062023006269', '0090016200_08062023013448']
Stack 12 with items: ['0090016200_08062023023517', '0090016200_08062023023517', '0090016200_08062023023517']
Stack 13 with items: ['0090016200_08062023023517', '0090016200_08062023023517', '0090016200_08062023023517']
Stack 14 with items: ['0090016200_08062023023517', '0090016200_08062023023517', '0090016200_08062023023517']
Stack 15 with items: ['0090016200_08062023019602', '0090016200_08062023019602', '0090016200_08062023019602']
Stacks not packed:
Stack 6 missing: ['0090016200_08062023029922', '0090016200_08062023029922', '0090016200_08062023029922']
Stack 7 missing: ['0090016200_08062023029922', '0090016200_08062023029922', '0090016200_08062023029922']
Stack 8 missing: ['0090016200_08062023025211', '0090016200_08062023024827', '0090016200_08062023025211']
Stack 12 missing: ['0090016200_08062023023517', '0090016200_08062023023517', '0090016200_08062023023517']
Stack 13 missing: ['0090016200_08062023023517', '0090016200_08062023023517', '0090016200_08062023023517']
Stack 14 missing: ['0090016200_08062023023517', '0090016200_08062023023517', '0090016200_08062023023517']
Stack 15 missing: ['0090016200_08062023019602', '0090016200_08062023019602', '0090016200_08062023019602']
