dataset: B
instance: RM
+-----------+
2D Packing Heuristic in Truck P326394401
Min2DVol: 32.881254000000006 [m2]
Stack 0 with items: ['0090038200_26102022002919', '0090038200_26102022002613']
Stack 1 with items: ['0090038200_26102022002919', '0090038200_26102022002919']
Stack 2 with items: ['0090038200_26102022002919', '0090038200_26102022002919']
Stack 3 with items: ['0090038200_26102022002919', '0090038200_26102022002919']
Stack 4 with items: ['0090038200_26102022002919', '0090038200_26102022002919']
Stack 5 with items: ['0090038200_26102022002919', '0090038200_26102022002919']
Stack 6 with items: ['0090038200_26102022004680', '0090038200_26102022004680']
Stack 7 with items: ['0090038200_26102022004680', '0090038200_26102022004680']
Stack 8 with items: ['0090038200_26102022004680', '0090038200_26102022004680']
Stack 9 with items: ['0090038200_26102022004680', '0090038200_26102022004680']
Stack 10 with items: ['0090038200_26102022004680', '0090038200_26102022004680']
Stack 11 with items: ['0090038200_26102022004680', '0090038200_26102022004680']
Stack 12 with items: ['0090038200_26102022004680', '0090038200_26102022004680']
Stack 13 with items: ['0090038200_26102022004680', '0090038200_26102022004680']
Stack 14 with items: ['0090038200_26102022004680', '0090038200_26102022004680']
Stack 15 with items: ['0090038200_26102022004680', '0090038200_26102022004680']
Stack 16 with items: ['0090038200_26102022004680', '0090038200_26102022004680']
Stack 17 with items: ['0090038200_26102022004680', '0090038200_26102022004680']
Stack 18 with items: ['0090038200_26102022004680', '0090038200_26102022004680']
Stack 19 with items: ['0090038200_26102022004680', '0090038200_26102022004680']
Stack 20 with items: ['0090038200_26102022004680', '0090038200_26102022004680']
Stacks not packed:
Stack 4 missing: ['0090038200_26102022002919', '0090038200_26102022002919']
Stack 5 missing: ['0090038200_26102022002919', '0090038200_26102022002919']
