dataset: X
instance: MA2
+-----------+
2D Packing Heuristic in Truck P178334305
Min2DVol: 26.44186666666667 [m2]
Stack 0 with items: ['0090016200_08062023033681', '0090016200_08062023033681', '0090016200_08062023033681']
Stack 1 with items: ['0090016200_08062023033681', '0090016200_08062023033681', '0090016200_08062023033681']
Stack 2 with items: ['0090016200_08062023033681', '0090016200_08062023033681', '0090016200_08062023033681']
Stack 3 with items: ['0090016200_08062023033681', '0090016200_08062023033681', '0090016200_08062023033681']
Stack 4 with items: ['0090016200_08062023033681', '0090016200_08062023033681', '0090016200_08062023033681']
Stack 5 with items: ['0090016200_08062023025211', '0090016200_08062023024827', '0090016200_08062023025211']
Stack 6 with items: ['0090016200_08062023013448', '0090016200_08062023013448', '0090016200_08062023013448']
Stack 7 with items: ['0090016200_08062023013448', '0090016200_08062023013448', '0090016200_08062023013448']
Stack 8 with items: ['0090016200_08062023013448', '0090016200_08062023011876', '0090016200_08062023011876']
Stack 9 with items: ['0090016200_08062023011876', '0090016200_08062023011876', '0090016200_08062023011876']
Stack 10 with items: ['0090016200_08062023011876']
Stack 11 with items: ['0090016200_08062023023517', '0090016200_08062023023517', '0090016200_08062023023517']
Stack 12 with items: ['0090016200_08062023023517', '0090016200_08062023023517', '0090016200_08062023023517']
Stack 13 with items: ['0090016200_08062023023517', '0090016200_08062023023517', '0090016200_08062023023517']
Stack 14 with items: ['0090016200_08062023023517', '0090016200_08062023023517', '0090016200_08062023023517']
Stack 15 with items: ['0090016200_08062023023517', '0090016200_08062023023517', '0090016200_08062023023517']
Stack 16 with items: ['0090016200_08062023023517', '0090016200_08062023023517', '0090016200_08062023023517']
Stack 17 with items: ['0090016200_08062023023517', '0090016200_08062023023517', '0090016200_08062023023517']
Stack 18 with items: ['0090016200_08062023023517', '0090016200_08062023023517', '0090016200_08062023023517']
Stack 19 with items: ['0090016200_08062023023517', '0090016200_08062023023517', '0090016200_08062023023517']
Stack 20 with items: ['0090016200_08062023023517', '0090016200_08062023023517', '0090016200_08062023023517']
Stack 21 with items: ['0090016200_08062023019602', '0090016200_08062023019602', '0090016200_08062023019602']
Stack 22 with items: ['0090016200_08062023023517', '0090016200_08062023023517', '0090016200_08062023023517']
Stack 23 with items: ['0090016200_08062023023517', '0090016200_08062023023517', '0090016200_08062023023517']
Stacks not packed:
Stack 5 missing: ['0090016200_08062023025211', '0090016200_08062023024827', '0090016200_08062023025211']
Stack 9 missing: ['0090016200_08062023011876', '0090016200_08062023011876', '0090016200_08062023011876']
Stack 11 missing: ['0090016200_08062023023517', '0090016200_08062023023517', '0090016200_08062023023517']
Stack 12 missing: ['0090016200_08062023023517', '0090016200_08062023023517', '0090016200_08062023023517']
Stack 13 missing: ['0090016200_08062023023517', '0090016200_08062023023517', '0090016200_08062023023517']
Stack 14 missing: ['0090016200_08062023023517', '0090016200_08062023023517', '0090016200_08062023023517']
Stack 15 missing: ['0090016200_08062023023517', '0090016200_08062023023517', '0090016200_08062023023517']
Stack 16 missing: ['0090016200_08062023023517', '0090016200_08062023023517', '0090016200_08062023023517']
Stack 17 missing: ['0090016200_08062023023517', '0090016200_08062023023517', '0090016200_08062023023517']
Stack 18 missing: ['0090016200_08062023023517', '0090016200_08062023023517', '0090016200_08062023023517']
Stack 19 missing: ['0090016200_08062023023517', '0090016200_08062023023517', '0090016200_08062023023517']
Stack 20 missing: ['0090016200_08062023023517', '0090016200_08062023023517', '0090016200_08062023023517']
Stack 21 missing: ['0090016200_08062023019602', '0090016200_08062023019602', '0090016200_08062023019602']
Stack 22 missing: ['0090016200_08062023023517', '0090016200_08062023023517', '0090016200_08062023023517']
Stack 23 missing: ['0090016200_08062023023517', '0090016200_08062023023517', '0090016200_08062023023517']
