dataset: X
instance: TA4
+-----------+
2D Packing Heuristic in Truck P236382401
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090038300_14062023009512', '0090038300_14062023008800', '0090038300_14062023008675']
Stack 1 with items: ['0090038300_14062023008141', '0090038300_14062023008141', '0090038300_14062023008141']
Stack 2 with items: ['0090038300_14062023007277', '0090038300_14062023005538', '0090038300_14062023005192']
Stack 3 with items: ['0090038300_14062023005101', '0090038300_14062023004431', '0090038300_14062023005101']
Stack 4 with items: ['0090038300_14062023004431', '0090038300_14062023004431', '0090038300_14062023004431']
Stack 5 with items: ['0090038300_14062023004431', '0090038300_14062023004431', '0090038300_14062023004431']
Stack 6 with items: ['0090038300_14062023004431', '0090038300_14062023003926', '0090038300_14062023003926']
Stack 7 with items: ['0090038300_14062023003926', '0090038300_14062023003926', '0090038300_14062023003926']
Stack 8 with items: ['0090038300_14062023003926', '0090038300_14062023003909', '0090038300_14062023003926']
Stack 9 with items: ['0090038300_14062023003909', '0090038300_14062023003905', '0090038300_14062023003909']
Stack 10 with items: ['0090038300_14062023003905', '0090038300_14062023003794', '0090038300_14062023003794']
Stack 11 with items: ['0090038300_14062023003794', '0090038300_14062023003392', '0090038300_14062023003392']
Stack 12 with items: ['0090038300_14062023003392', '0090038300_14062023002949', '0090038300_14062023003392']
Stack 13 with items: ['0090038300_14062023002949', '0090038300_14062023002416', '0090038300_14062023002416']
Stack 14 with items: ['0090038300_14062023002416', '0090038300_14062023002416', '0090038300_14062023002416']
Stack 15 with items: ['0090038300_14062023002416', '0090038300_14062023002416', '0090038300_14062023002416']
Stack 16 with items: ['0090038300_14062023002416', '0090038300_14062023002416', '0090038300_14062023002416']
Stack 17 with items: ['0090038300_14062023002416', '0090038300_14062023002416', '0090038300_14062023002416']
Stack 18 with items: ['0090038300_14062023002416', '0090038300_14062023002416', '0090038300_14062023002416']
Stack 19 with items: ['0090038300_14062023002416', '0090038300_14062023002416', '0090038300_14062023002416']
Stack 20 with items: ['0090038300_14062023002416', '0090038300_14062023002416', '0090038300_14062023002416']
Stack 21 with items: ['0090038300_14062023002416', '0090038300_14062023002416', '0090038300_14062023002416']
Stack 22 with items: ['0090038300_14062023002416', '0090038300_14062023002416', '0090038300_14062023002416']
Stack 23 with items: ['0090038300_14062023002416', '0090038300_14062023002281', '0090038300_14062023002416']
Stack 24 with items: ['0090038300_14062023002281', '0090038300_14062023002253', '0090038300_14062023002281']
Stack 25 with items: ['0090038300_14062023002253', '0090038300_14062023002253', '0090038300_14062023002253']
Heuristic packed all stacks
