dataset: B
instance: VA
+-----------+
2D Packing Heuristic in Truck P322650101
Min2DVol: 28.89029999999999 [m2]
Stack 0 with items: ['0091017300_26102022008822', '0091017300_26102022008822']
Stack 1 with items: ['0091017300_26102022006152', '0091017300_26102022006152']
Stack 2 with items: ['0091017300_26102022008822', '0091017300_26102022001476']
Stack 3 with items: ['0091017300_26102022004834']
Stack 4 with items: ['0091017300_26102022002029', '0091017300_26102022005877', '0091017300_26102022014123']
Stack 5 with items: ['0091017300_26102022008003', '0091017300_26102022007111', '0091017300_26102022007111']
Stack 6 with items: ['0091017300_26102022008003', '0091017300_26102022008003', '0091017300_26102022014075']
Stack 7 with items: ['0091017300_26102022014075', '0091017300_26102022007111', '0091017300_26102022014075']
Stack 8 with items: ['0091017300_26102022008003']
Stack 9 with items: ['0091017300_26102022014205', '0091017300_26102022013985', '0091017300_26102022013985']
Stack 10 with items: ['0091017300_26102022013985', '0091017300_26102022013985', '0091017300_26102022013985']
Stack 11 with items: ['0091017300_26102022013234', '0091017300_26102022013234', '0091017300_26102022013234']
Stack 12 with items: ['0091017300_26102022013234', '0091017300_26102022013234', '0091017300_26102022013234']
Stack 13 with items: ['0091017300_26102022013234', '0091017300_26102022013234', '0091017300_26102022013234']
Stack 14 with items: ['0091017300_26102022011677', '0091017300_26102022011677', '0091017300_26102022011677']
Stack 15 with items: ['0091017300_26102022011677', '0091017300_26102022011568', '0091017300_26102022011677']
Stack 16 with items: ['0091017300_26102022008641', '0091017300_26102022008641', '0091017300_26102022008641']
Stack 17 with items: ['0091017300_26102022008641', '0091017300_26102022007747', '0091017300_26102022008641']
Stack 18 with items: ['0091017300_26102022007747', '0091017300_26102022007747', '0091017300_26102022007747']
Stack 19 with items: ['0091017300_26102022007747', '0091017300_26102022007747', '0091017300_26102022007747']
Stack 20 with items: ['0091017300_26102022007747', '0091017300_26102022007747', '0091017300_26102022007747']
Stack 21 with items: ['0091017300_26102022007747', '0091017300_26102022007747', '0091017300_26102022007747']
Stack 22 with items: ['0091017300_26102022007747', '0091017300_26102022007747', '0091017300_26102022007747']
Stack 23 with items: ['0091017300_26102022013006', '0091017300_26102022013006', '0091017300_26102022013006']
Heuristic packed all stacks
