dataset: C
instance: CA
+-----------+
2D Packing Heuristic in Truck P079412501
Min2DVol: 28.98810000000001 [m2]
Stack 0 with items: ['0090012500_27022023000825', '0090012500_27022023000825']
Stack 1 with items: ['0090012500_27022023002106', '0090012500_27022023002106']
Stack 2 with items: ['0090012500_27022023002106', '0090012500_27022023002106']
Stack 3 with items: ['0090012500_27022023002106', '0090012500_27022023002106']
Stack 4 with items: ['0090012500_27022023002106', '0090012500_27022023002106']
Stack 5 with items: ['0090012500_27022023001642', '0090012500_27022023001642']
Stack 6 with items: ['0090012500_27022023001642', '0090012500_27022023001642']
Stack 7 with items: ['0090012500_27022023001642', '0090012500_27022023001642']
Stack 8 with items: ['0090012500_27022023001642', '0090012500_27022023001642']
Stack 9 with items: ['0090012500_27022023001892', '0090012500_27022023001892']
Stack 10 with items: ['0090012500_27022023001892', '0090012500_27022023001892']
Stack 11 with items: ['0090012500_27022023001892', '0090012500_27022023001892']
Stack 12 with items: ['0090012500_27022023001892', '0090012500_27022023001892']
Stack 13 with items: ['0090012500_27022023001892', '0090012500_27022023001892']
Stack 14 with items: ['0090012500_27022023001892', '0090012500_27022023001892']
Stack 15 with items: ['0090012500_27022023001892', '0090012500_27022023001892']
Stack 16 with items: ['0090012500_27022023001892', '0090012500_27022023001892']
Stack 17 with items: ['0090012500_27022023001892', '0090012500_27022023001892']
Stack 18 with items: ['0090012500_27022023001892', '0090012500_27022023001892']
Stack 19 with items: ['0090012500_27022023001892', '0090012500_27022023001892']
Stack 20 with items: ['0090012500_27022023001892', '0090012500_27022023001892']
Stack 21 with items: ['0090012500_27022023001892', '0090012500_27022023001892']
Stack 22 with items: ['0090012500_27022023001892', '0090012500_27022023001892']
Stack 23 with items: ['0090012500_27022023001892', '0090012500_27022023001892']
Heuristic packed all stacks
