dataset: C
instance: PA2
+-----------+
2D Packing Heuristic in Truck P080631401
Min2DVol: 30.436574999999987 [m2]
Stack 0 with items: ['0091017200_28022023032815', '0091017200_28022023032815', '0091017200_28022023032815']
Stack 1 with items: ['0091017200_28022023032815', '0091017200_28022023032815', '0091017200_28022023032815']
Stack 2 with items: ['0091017200_28022023032815', '0091017200_28022023032815', '0091017200_28022023032815']
Stack 3 with items: ['0091017200_28022023032815', '0091017200_28022023032815', '0091017200_28022023032815']
Stack 4 with items: ['0091017200_28022023032815', '0091017200_28022023032815', '0091017200_28022023032815']
Stack 5 with items: ['0091017200_28022023032815', '0091017200_28022023032815', '0091017200_28022023032815']
Stack 6 with items: ['0091017200_28022023032815', '0091017200_28022023032815', '0091017200_28022023032815']
Stack 7 with items: ['0091017200_28022023019416', '0091017200_28022023019416', '0091017200_28022023019416']
Stack 8 with items: ['0091017200_28022023019416', '0091017200_28022023019416', '0091017200_28022023019416']
Stack 9 with items: ['0091017200_28022023019416', '0091017200_28022023019416', '0091017200_28022023019416']
Stack 10 with items: ['0091017200_28022023019416', '0091017200_28022023016702', '0091017200_28022023019416']
Stack 11 with items: ['0091017200_28022023016702', '0091017200_28022023016702', '0091017200_28022023016702']
Stack 12 with items: ['0091017200_28022023016702', '0091017200_28022023011580', '0091017200_28022023016702']
Stack 13 with items: ['0091017200_28022023005812', '0091017200_28022023005812', '0091017200_28022023005812']
Stack 14 with items: ['0091017200_28022023005812', '0091017200_28022023003983', '0091017200_28022023005812']
Stack 15 with items: ['0091017200_28022023003983', '0091017200_28022023003983', '0091017200_28022023003983']
Stack 16 with items: ['0091017200_28022023003983', '0091017200_28022023003983', '0091017200_28022023003983']
Stack 17 with items: ['0091017200_28022023003983', '0091017200_28022023003983', '0091017200_28022023003983']
Stack 18 with items: ['0091017200_28022023003983', '0091017200_28022023003983', '0091017200_28022023003983']
Stack 19 with items: ['0091017200_28022023003983', '0091017200_28022023003983', '0091017200_28022023003983']
Stack 20 with items: ['0091017200_28022023003983', '0091017200_28022023003983', '0091017200_28022023003983']
Stack 21 with items: ['0091017200_28022023003983', '0091017200_28022023002426', '0091017200_28022023003983']
Stack 22 with items: ['0091017200_28022023002426', '0091017200_28022023002426', '0091017200_28022023002426']
Stack 23 with items: ['0091017200_28022023002426', '0091017200_28022023001175', '0091017200_28022023002426']
Stack 24 with items: ['0091017200_28022023001175', '0091017200_28022023001175', '0091017200_28022023001175']
Heuristic packed all stacks
