dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P081501101
Min2DVol: 31.679999999999993 [m2]
Stack 0 with items: ['0091017300_27022023040343', '0091017300_27022023025944', '0091017300_27022023025944', '0091017300_27022023035274', '0091017300_27022023018588']
Stack 1 with items: ['0091017300_27022023018588', '0091017300_27022023018588', '0091017300_27022023018588', '0091017300_27022023018588', '0091017300_27022023018588']
Stack 2 with items: ['0091017300_27022023018588', '0091017300_27022023018588', '0091017300_27022023018588', '0091017300_27022023018588', '0091017300_27022023018588']
Stack 3 with items: ['0091017300_27022023018588', '0091017300_27022023017206', '0091017300_27022023017206', '0091017300_27022023017206', '0091017300_27022023018588']
Stack 4 with items: ['0091017300_27022023017206', '0091017300_27022023017206', '0091017300_27022023017206', '0091017300_27022023017206', '0091017300_27022023017206']
Stack 5 with items: ['0091017300_27022023017206', '0091017300_27022023017206', '0091017300_27022023017206', '0091017300_27022023017206', '0091017300_27022023017206']
Stack 6 with items: ['0091017300_27022023017206', '0091017300_27022023017206', '0091017300_27022023017206', '0091017300_27022023017206', '0091017300_27022023017206']
Stack 7 with items: ['0091017300_27022023017206', '0091017300_27022023017206', '0091017300_27022023017206', '0091017300_27022023017206', '0091017300_27022023017206']
Stack 8 with items: ['0091017300_27022023017206', '0091017300_27022023017206', '0091017300_27022023017206', '0091017300_27022023017206', '0091017300_27022023017206']
Stack 9 with items: ['0091017300_27022023017206', '0091017300_27022023017206', '0091017300_27022023017206', '0091017300_27022023017206', '0091017300_27022023017206']
Stack 10 with items: ['0091017300_27022023017206', '0091017300_27022023001172', '0091017300_27022023017206', '0091017300_27022023017206', '0091017300_27022023017206']
Heuristic packed all stacks
