dataset: X
instance: MT2
+-----------+
2D Packing Heuristic in Truck P207358203
Min2DVol: 16.1424 [m2]
Stack 0 with items: ['0091017700_08062023000719', '0091017700_08062023000719']
Stack 1 with items: ['0091017700_08062023000719', '0091017700_08062023000719']
Stack 2 with items: ['0091017700_08062023000719', '0091017700_08062023000719']
Stack 3 with items: ['0091017700_08062023000719', '0091017700_08062023000719']
Stack 4 with items: ['0091017700_08062023000719', '0091017700_08062023000719']
Stack 5 with items: ['0091017700_08062023000719', '0091017700_08062023000719']
Stack 6 with items: ['0091017700_08062023000719', '0091017700_08062023000719']
Stack 7 with items: ['0091017700_08062023000719', '0091017700_08062023000719']
Stack 8 with items: ['0091017700_08062023000719', '0091017700_08062023000719']
Stack 9 with items: ['0091017700_08062023000719', '0091017700_08062023000719']
Stack 10 with items: ['0091017700_08062023000719', '0091017700_08062023000719']
Stack 11 with items: ['0091017700_08062023000719', '0091017700_08062023000719']
Heuristic packed all stacks
