dataset: X
instance: SA5
+-----------+
2D Packing Heuristic in Truck P187235317
Min2DVol: 32.02999999999999 [m2]
Stack 0 with items: ['0090017100_14062023029062', '0090017100_14062023000575', '0090017100_14062023000575', '0090017100_14062023029062']
Stack 1 with items: ['0090017100_14062023028007', '0090017100_14062023019954', '0090017100_14062023028007', '0090017100_14062023028007']
Stack 2 with items: ['0090017100_14062023028231', '0090017100_14062023000575', '0090017100_14062023028007', '0090017100_14062023000575']
Stack 3 with items: ['0090017100_14062023000575', '0090017100_14062023000575', '0090017100_14062023000575', '0090017100_14062023000575']
Stack 4 with items: ['0090017100_14062023006674', '0090017100_14062023006674', '0090017100_14062023018643']
Stack 5 with items: ['0090017100_14062023017546', '0090017100_14062023006674', '0090017100_14062023005512']
Stack 6 with items: ['0090017100_14062023006674', '0090017100_14062023006631', '0090017100_14062023006674']
Stack 7 with items: ['0090017100_14062023019319', '0090017100_14062023009349', '0090017100_14062023019319']
Stack 8 with items: ['0090017100_14062023017546', '0090017100_14062023017546', '0090017100_14062023028549']
Stack 9 with items: ['0090017100_14062023006674', '0090017100_14062023006674', '0090017100_14062023009349']
Stack 10 with items: ['0090017100_14062023007353', '0090017100_14062023011911', '0090017100_14062023021471']
Stack 11 with items: ['0090017100_14062023025607', '0090017100_14062023025607', '0090017100_14062023025607']
Stack 12 with items: ['0090017100_14062023009440', '0090017100_14062023009440', '0090017100_14062023009440']
Stack 13 with items: ['0090017100_14062023009440', '0090017100_14062023009440', '0090017100_14062023009440']
Stack 14 with items: ['0090017100_14062023009440', '0090017100_14062023009440', '0090017100_14062023009440']
Stack 15 with items: ['0090017100_14062023009440', '0090017100_14062023009048', '0090017100_14062023009440']
Stack 16 with items: ['0090017100_14062023009048', '0090017100_14062023009048', '0090017100_14062023009048']
Stack 17 with items: ['0090017100_14062023009048', '0090017100_14062023009048', '0090017100_14062023009048']
Stack 18 with items: ['0090017100_14062023009048', '0090017100_14062023009048', '0090017100_14062023009048']
Stack 19 with items: ['0090017100_14062023009048', '0090017100_14062023008347', '0090017100_14062023008347']
Stack 20 with items: ['0090017100_14062023008347', '0090017100_14062023008347', '0090017100_14062023008347']
Stack 21 with items: ['0090017100_14062023008347', '0090017100_14062023008347', '0090017100_14062023008347']
Stack 22 with items: ['0090017100_14062023008347', '0090017100_14062023008347', '0090017100_14062023008347']
Stack 23 with items: ['0090017100_14062023008347', '0090017100_14062023008347', '0090017100_14062023008347']
Stack 24 with items: ['0090017100_14062023008347', '0090017100_14062023008347', '0090017100_14062023008347']
Stack 25 with items: ['0090017100_14062023008347', '0090017100_14062023008347', '0090017100_14062023008347']
Stack 26 with items: ['0090017100_14062023008347', '0090017100_14062023008347', '0090017100_14062023008347']
Stack 27 with items: ['0090017100_14062023008347', '0090017100_14062023008347', '0090017100_14062023008347']
Stack 28 with items: ['0090017100_14062023008347', '0090017100_14062023008347', '0090017100_14062023008347']
Stack 29 with items: ['0090017100_14062023008347', '0090017100_14062023008347', '0090017100_14062023008347']
Stack 30 with items: ['0090017100_14062023008347', '0090017100_14062023008347', '0090017100_14062023008347']
Stack 31 with items: ['0090017100_14062023008347', '0090017100_14062023008347', '0090017100_14062023008347']
Stacks not packed:
Stack 10 missing: ['0090017100_14062023007353', '0090017100_14062023011911', '0090017100_14062023021471']
Stack 11 missing: ['0090017100_14062023025607', '0090017100_14062023025607', '0090017100_14062023025607']
Stack 12 missing: ['0090017100_14062023009440', '0090017100_14062023009440', '0090017100_14062023009440']
Stack 13 missing: ['0090017100_14062023009440', '0090017100_14062023009440', '0090017100_14062023009440']
Stack 14 missing: ['0090017100_14062023009440', '0090017100_14062023009440', '0090017100_14062023009440']
Stack 15 missing: ['0090017100_14062023009440', '0090017100_14062023009048', '0090017100_14062023009440']
Stack 16 missing: ['0090017100_14062023009048', '0090017100_14062023009048', '0090017100_14062023009048']
Stack 17 missing: ['0090017100_14062023009048', '0090017100_14062023009048', '0090017100_14062023009048']
Stack 18 missing: ['0090017100_14062023009048', '0090017100_14062023009048', '0090017100_14062023009048']
Stack 19 missing: ['0090017100_14062023009048', '0090017100_14062023008347', '0090017100_14062023008347']
Stack 20 missing: ['0090017100_14062023008347', '0090017100_14062023008347', '0090017100_14062023008347']
Stack 21 missing: ['0090017100_14062023008347', '0090017100_14062023008347', '0090017100_14062023008347']
Stack 22 missing: ['0090017100_14062023008347', '0090017100_14062023008347', '0090017100_14062023008347']
Stack 23 missing: ['0090017100_14062023008347', '0090017100_14062023008347', '0090017100_14062023008347']
Stack 24 missing: ['0090017100_14062023008347', '0090017100_14062023008347', '0090017100_14062023008347']
Stack 25 missing: ['0090017100_14062023008347', '0090017100_14062023008347', '0090017100_14062023008347']
Stack 26 missing: ['0090017100_14062023008347', '0090017100_14062023008347', '0090017100_14062023008347']
Stack 27 missing: ['0090017100_14062023008347', '0090017100_14062023008347', '0090017100_14062023008347']
Stack 28 missing: ['0090017100_14062023008347', '0090017100_14062023008347', '0090017100_14062023008347']
Stack 29 missing: ['0090017100_14062023008347', '0090017100_14062023008347', '0090017100_14062023008347']
Stack 30 missing: ['0090017100_14062023008347', '0090017100_14062023008347', '0090017100_14062023008347']
Stack 31 missing: ['0090017100_14062023008347', '0090017100_14062023008347', '0090017100_14062023008347']
