dataset: X
instance: TR4
+-----------+
2D Packing Heuristic in Truck P215421803
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017000_14062023039638', '0090017000_14062023039638', '0090017000_14062023039638']
Stack 1 with items: ['0090017000_14062023039638', '0090017000_14062023039638', '0090017000_14062023039638']
Stack 2 with items: ['0090017000_14062023039638', '0090017000_14062023039638', '0090017000_14062023039638']
Stack 3 with items: ['0090017000_14062023039638', '0090017000_14062023039638', '0090017000_14062023039638']
Stack 4 with items: ['0090017000_14062023039638', '0090017000_14062023039638', '0090017000_14062023039638']
Stack 5 with items: ['0090017000_14062023039638', '0090017000_14062023039638', '0090017000_14062023039638']
Stack 6 with items: ['0090017000_14062023039638', '0090017000_14062023039638', '0090017000_14062023039638']
Stack 7 with items: ['0090017000_14062023034894', '0090017000_14062023024041', '0090017000_14062023024041']
Stack 8 with items: ['0090017000_14062023024041', '0090017000_14062023024041', '0090017000_14062023024041']
Stack 9 with items: ['0090017000_14062023024041', '0090017000_14062023022676', '0090017000_14062023024041']
Stack 10 with items: ['0090017000_14062023020652', '0090017000_14062023020652', '0090017000_14062023020652']
Stack 11 with items: ['0090017000_14062023020652', '0090017000_14062023020652', '0090017000_14062023020652']
Stack 12 with items: ['0090017000_14062023020652', '0090017000_14062023015488', '0090017000_14062023015488']
Stack 13 with items: ['0090017000_14062023015488', '0090017000_14062023015488', '0090017000_14062023015488']
Stack 14 with items: ['0090017000_14062023015488', '0090017000_14062023015488', '0090017000_14062023015488']
Stack 15 with items: ['0090017000_14062023015488', '0090017000_14062023015488', '0090017000_14062023015488']
Stack 16 with items: ['0090017000_14062023014927', '0090017000_14062023014927', '0090017000_14062023014927']
Stack 17 with items: ['0090017000_14062023014927', '0090017000_14062023014927', '0090017000_14062023014927']
Stack 18 with items: ['0090017000_14062023014927', '0090017000_14062023011448', '0090017000_14062023011448']
Stack 19 with items: ['0090017000_14062023011448', '0090017000_14062023011448', '0090017000_14062023011448']
Stack 20 with items: ['0090017000_14062023011448', '0090017000_14062023011448', '0090017000_14062023011448']
Stack 21 with items: ['0090017000_14062023011448', '0090017000_14062023011448', '0090017000_14062023011448']
Stack 22 with items: ['0090017000_14062023011448', '0090017000_14062023011104', '0090017000_14062023011104']
Stack 23 with items: ['0090017000_14062023011104', '0090017000_14062023008753', '0090017000_14062023011104']
Stack 24 with items: ['0090017000_14062023005752', '0090017000_14062023005752', '0090017000_14062023005752']
Stack 25 with items: ['0090017000_14062023005752', '0090017000_14062023003451', '0090017000_14062023003451']
Heuristic packed all stacks
