dataset: C
instance: VA2
+-----------+
2D Packing Heuristic in Truck P090541107
Min2DVol: 28.80000000000001 [m2]
Stack 0 with items: ['0091017300_28022023020677', '0091017300_28022023016187', '0091017300_28022023018467', '0091017300_28022023016187']
Stack 1 with items: ['0091017300_28022023016187', '0091017300_28022023015356', '0091017300_28022023015356', '0091017300_28022023016187']
Stack 2 with items: ['0091017300_28022023015356', '0091017300_28022023013380', '0091017300_28022023013380', '0091017300_28022023013380']
Stack 3 with items: ['0091017300_28022023013380', '0091017300_28022023013380', '0091017300_28022023013380', '0091017300_28022023013380']
Stack 4 with items: ['0091017300_28022023013380', '0091017300_28022023013380', '0091017300_28022023013380', '0091017300_28022023013380']
Stack 5 with items: ['0091017300_28022023013380', '0091017300_28022023013380', '0091017300_28022023013380', '0091017300_28022023013380']
Stack 6 with items: ['0091017300_28022023013380', '0091017300_28022023013380', '0091017300_28022023013380', '0091017300_28022023013380']
Stack 7 with items: ['0091017300_28022023013380', '0091017300_28022023013380', '0091017300_28022023013380', '0091017300_28022023013380']
Stack 8 with items: ['0091017300_28022023013380', '0091017300_28022023012721', '0091017300_28022023012721', '0091017300_28022023012228']
Stack 9 with items: ['0091017300_28022023012228', '0091017300_28022023012228', '0091017300_28022023012228', '0091017300_28022023012228']
Stack 10 with items: ['0091017300_28022023012228', '0091017300_28022023010900', '0091017300_28022023010900', '0091017300_28022023012228']
Stack 11 with items: ['0091017300_28022023010900', '0091017300_28022023007971', '0091017300_28022023007971', '0091017300_28022023007971']
Stack 12 with items: ['0091017300_28022023007971', '0091017300_28022023003529', '0091017300_28022023003529', '0091017300_28022023003529']
Stack 13 with items: ['0091017300_28022023003529', '0091017300_28022023002432', '0091017300_28022023002432', '0091017300_28022023002432']
Stack 14 with items: ['0091017300_28022023002432', '0091017300_28022023002432', '0091017300_28022023002432', '0091017300_28022023002432']
Heuristic packed all stacks
