dataset: X
instance: SA7
+-----------+
2D Packing Heuristic in Truck P185052401
Min2DVol: 32.400000000000006 [m2]
Stack 0 with items: ['0090017100_14062023028670', '0090017100_14062023028670']
Stack 1 with items: ['0090017100_14062023028670', '0090017100_14062023028670']
Stack 2 with items: ['0090017100_14062023020860', '0090017100_14062023020860']
Stack 3 with items: ['0090017100_14062023020860', '0090017100_14062023017846']
Stack 4 with items: ['0090017100_14062023005718', '0090017100_14062023005718']
Stack 5 with items: ['0090017100_14062023005718', '0090017100_14062023005718']
Stack 6 with items: ['0090017100_14062023005718', '0090017100_14062023005718']
Stack 7 with items: ['0090017100_14062023005718', '0090017100_14062023005718']
Stack 8 with items: ['0090017100_14062023005718', '0090017100_14062023005718']
Stack 9 with items: ['0090017100_14062023005718', '0090017100_14062023005718']
Stack 10 with items: ['0090017100_14062023005718', '0090017100_14062023005718']
Stack 11 with items: ['0090017100_14062023005718', '0090017100_14062023005718']
Stack 12 with items: ['0090017100_14062023005718', '0090017100_14062023005718']
Stack 13 with items: ['0090017100_14062023005718', '0090017100_14062023005264']
Stack 14 with items: ['0090017100_14062023003030', '0090017100_14062023003030']
Stacks not packed:
Stack 3 missing: ['0090017100_14062023020860', '0090017100_14062023017846']
