dataset: C
instance: PA
+-----------+
2D Packing Heuristic in Truck P074540803
Min2DVol: 32.19760000000001 [m2]
Stack 0 with items: ['0091017200_27022023060892', '0091017200_27022023060892']
Stack 1 with items: ['0091017200_27022023060892', '0091017200_27022023060892']
Stack 2 with items: ['0091017200_27022023060892', '0091017200_27022023031376']
Stack 3 with items: ['0091017200_27022023031376', '0091017200_27022023031376']
Stack 4 with items: ['0091017200_27022023031376', '0091017200_27022023031376']
Stack 5 with items: ['0091017200_27022023031376', '0091017200_27022023031376']
Stack 6 with items: ['0091017200_27022023031376', '0091017200_27022023031376']
Stack 7 with items: ['0091017200_27022023031376', '0091017200_27022023031376']
Stack 8 with items: ['0091017200_27022023031376', '0091017200_27022023031376']
Stack 9 with items: ['0091017200_27022023031376', '0091017200_27022023031376']
Stack 10 with items: ['0091017200_27022023031376', '0091017200_27022023031376']
Stack 11 with items: ['0091017200_27022023031376', '0091017200_27022023031376']
Stack 12 with items: ['0091017200_27022023031376', '0091017200_27022023031376']
Stack 13 with items: ['0091017200_27022023031376', '0091017200_27022023029833']
Stack 14 with items: ['0091017200_27022023029833', '0091017200_27022023029833']
Stack 15 with items: ['0091017200_27022023018567', '0091017200_27022023018567']
Heuristic packed all stacks
