dataset: X
instance: AS7
+-----------+
2D Packing Heuristic in Truck P191770407
Min2DVol: 45.60000000000002 [m2]
Stack 0 with items: ['0090018000_14062023014778', '0090018000_14062023014598', '0090018000_14062023013237']
Stack 1 with items: ['0090018000_14062023013062', '0090018000_14062023013062', '0090018000_14062023013062', '0090018000_14062023013062']
Stack 2 with items: ['0090018000_14062023013062', '0090018000_14062023007880', '0090018000_14062023013062', '0090018000_14062023013062']
Stack 3 with items: ['0090018000_14062023013012', '0090018000_14062023012838', '0090018000_14062023012616']
Stack 4 with items: ['0090018000_14062023012616', '0090018000_14062023012167', '0090018000_14062023012616']
Stack 5 with items: ['0090018000_14062023011850', '0090018000_14062023011850', '0090018000_14062023011850']
Stack 6 with items: ['0090018000_14062023011850', '0090018000_14062023011850', '0090018000_14062023011850']
Stack 7 with items: ['0090018000_14062023011622', '0090018000_14062023011622', '0090018000_14062023011622']
Stack 8 with items: ['0090018000_14062023011622', '0090018000_14062023011622', '0090018000_14062023011622']
Stack 9 with items: ['0090018000_14062023011622', '0090018000_14062023011622', '0090018000_14062023011622']
Stack 10 with items: ['0090018000_14062023010685', '0090018000_14062023010057', '0090018000_14062023010057']
Stack 11 with items: ['0090018000_14062023010057', '0090018000_14062023009687', '0090018000_14062023010057']
Stack 12 with items: ['0090018000_14062023009687', '0090018000_14062023009687', '0090018000_14062023009687']
Stack 13 with items: ['0090018000_14062023009687', '0090018000_14062023009687', '0090018000_14062023009687']
Stack 14 with items: ['0090018000_14062023009687', '0090018000_14062023009687', '0090018000_14062023009687']
Stack 15 with items: ['0090018000_14062023009687', '0090018000_14062023009370', '0090018000_14062023009687']
Stack 16 with items: ['0090018000_14062023009300', '0090018000_14062023009300', '0090018000_14062023009300']
Stack 17 with items: ['0090018000_14062023009300', '0090018000_14062023009282', '0090018000_14062023009282']
Stack 18 with items: ['0090018000_14062023009126', '0090018000_14062023008909', '0090018000_14062023009126']
Stack 19 with items: ['0090018000_14062023008462', '0090018000_14062023008462', '0090018000_14062023008462']
Stack 20 with items: ['0090018000_14062023008462', '0090018000_14062023008462', '0090018000_14062023008462']
Stack 21 with items: ['0090018000_14062023008462', '0090018000_14062023008446', '0090018000_14062023008145']
Stack 22 with items: ['0090018000_14062023008110', '0090018000_14062023007537', '0090018000_14062023008110']
Stack 23 with items: ['0090018000_14062023007537', '0090018000_14062023007537', '0090018000_14062023007537']
Stack 24 with items: ['0090018000_14062023007537', '0090018000_14062023006923', '0090018000_14062023007537']
Stack 25 with items: ['0090018000_14062023006411', '0090018000_14062023006361', '0090018000_14062023006298']
Stack 26 with items: ['0090018000_14062023006298', '0090018000_14062023005857', '0090018000_14062023006298']
Stack 27 with items: ['0090018000_14062023005476', '0090018000_14062023005476', '0090018000_14062023005476']
Stack 28 with items: ['0090018000_14062023005476', '0090018000_14062023005476', '0090018000_14062023005476']
Stack 29 with items: ['0090018000_14062023005476', '0090018000_14062023005476', '0090018000_14062023005476']
Stack 30 with items: ['0090018000_14062023005476', '0090018000_14062023005476', '0090018000_14062023005476']
Stack 31 with items: ['0090018000_14062023005332', '0090018000_14062023005332', '0090018000_14062023005332']
Stack 32 with items: ['0090018000_14062023005332', '0090018000_14062023005332', '0090018000_14062023005332']
Stack 33 with items: ['0090018000_14062023005332', '0090018000_14062023005332', '0090018000_14062023005332']
Stack 34 with items: ['0090018000_14062023005332', '0090018000_14062023005332', '0090018000_14062023005332']
Stack 35 with items: ['0090018000_14062023005230', '0090018000_14062023005230', '0090018000_14062023005230']
Stack 36 with items: ['0090018000_14062023005230', '0090018000_14062023005230', '0090018000_14062023005230']
Stack 37 with items: ['0090018000_14062023005230', '0090018000_14062023004757', '0090018000_14062023005230']
Stacks not packed:
Stack 3 missing: ['0090018000_14062023013012', '0090018000_14062023012838', '0090018000_14062023012616']
Stack 4 missing: ['0090018000_14062023012616', '0090018000_14062023012167', '0090018000_14062023012616']
Stack 9 missing: ['0090018000_14062023011622', '0090018000_14062023011622', '0090018000_14062023011622']
Stack 12 missing: ['0090018000_14062023009687', '0090018000_14062023009687', '0090018000_14062023009687']
Stack 13 missing: ['0090018000_14062023009687', '0090018000_14062023009687', '0090018000_14062023009687']
Stack 14 missing: ['0090018000_14062023009687', '0090018000_14062023009687', '0090018000_14062023009687']
Stack 23 missing: ['0090018000_14062023007537', '0090018000_14062023007537', '0090018000_14062023007537']
Stack 26 missing: ['0090018000_14062023006298', '0090018000_14062023005857', '0090018000_14062023006298']
Stack 35 missing: ['0090018000_14062023005230', '0090018000_14062023005230', '0090018000_14062023005230']
Stack 36 missing: ['0090018000_14062023005230', '0090018000_14062023005230', '0090018000_14062023005230']
