dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P186064303
Min2DVol: 31.725000000000016 [m2]
Stack 0 with items: ['0090016900_14062023044368', '0090016900_14062023044368']
Stack 1 with items: ['0090016900_14062023044368', '0090016900_14062023044368']
Stack 2 with items: ['0090016900_14062023044368', '0090016900_14062023044368']
Stack 3 with items: ['0090016900_14062023044368', '0090016900_14062023044368']
Stack 4 with items: ['0090016900_14062023044368', '0090016900_14062023044368']
Stack 5 with items: ['0090016900_14062023040242', '0090016900_14062023040242']
Stack 6 with items: ['0090016900_14062023040242', '0090016900_14062023038784']
Stack 7 with items: ['0090016900_14062023038784', '0090016900_14062023038784']
Stack 8 with items: ['0090016900_14062023036783', '0090016900_14062023036783']
Stack 9 with items: ['0090016900_14062023030997', '0090016900_14062023030997']
Stack 10 with items: ['0090016900_14062023030997', '0090016900_14062023023484']
Stack 11 with items: ['0090016900_14062023005707', '0090016900_14062023004517']
Stack 12 with items: ['0090016900_14062023004517', '0090016900_14062023004517']
Stack 13 with items: ['0090016900_14062023004517', '0090016900_14062023004517']
Stack 14 with items: ['0090016900_14062023004517', '0090016900_14062023004517']
Stacks not packed:
Stack 4 missing: ['0090016900_14062023044368', '0090016900_14062023044368']
Stack 8 missing: ['0090016900_14062023036783', '0090016900_14062023036783']
Stack 9 missing: ['0090016900_14062023030997', '0090016900_14062023030997']
Stack 10 missing: ['0090016900_14062023030997', '0090016900_14062023023484']
Stack 11 missing: ['0090016900_14062023005707', '0090016900_14062023004517']
Stack 12 missing: ['0090016900_14062023004517', '0090016900_14062023004517']
Stack 13 missing: ['0090016900_14062023004517', '0090016900_14062023004517']
Stack 14 missing: ['0090016900_14062023004517', '0090016900_14062023004517']
