dataset: C
instance: PA2
+-----------+
2D Packing Heuristic in Truck P087581807
Min2DVol: 29.314926000000007 [m2]
Stack 0 with items: ['0091017200_28022023028376', '0091017200_28022023028376', '0091017200_28022023028376']
Stack 1 with items: ['0091017200_28022023028376', '0091017200_28022023028376', '0091017200_28022023028376']
Stack 2 with items: ['0091017200_28022023028376', '0091017200_28022023028376', '0091017200_28022023028376']
Stack 3 with items: ['0091017200_28022023028376', '0091017200_28022023028376', '0091017200_28022023028376']
Stack 4 with items: ['0091017200_28022023028376', '0091017200_28022023024649', '0091017200_28022023024649']
Stack 5 with items: ['0091017200_28022023024649', '0091017200_28022023024649', '0091017200_28022023024649']
Stack 6 with items: ['0091017200_28022023018032', '0091017200_28022023018032', '0091017200_28022023018032']
Stack 7 with items: ['0091017200_28022023018032', '0091017200_28022023018032', '0091017200_28022023018032']
Stack 8 with items: ['0091017200_28022023018032', '0091017200_28022023018032', '0091017200_28022023018032']
Stack 9 with items: ['0091017200_28022023018032', '0091017200_28022023018032', '0091017200_28022023018032']
Stack 10 with items: ['0091017200_28022023018032', '0091017200_28022023017980', '0091017200_28022023017980']
Stack 11 with items: ['0091017200_28022023017980', '0091017200_28022023017980', '0091017200_28022023017980']
Stack 12 with items: ['0091017200_28022023017980', '0091017200_28022023014215', '0091017200_28022023014215']
Stack 13 with items: ['0091017200_28022023014215', '0091017200_28022023014215', '0091017200_28022023014215']
Stack 14 with items: ['0091017200_28022023021022', '0091017200_28022023021022', '0091017200_28022023033167']
Stack 15 with items: ['0091017200_28022023021022', '0091017200_28022023021022', '0091017200_28022023021022']
Heuristic packed all stacks
