dataset: X
instance: DO3
+-----------+
2D Packing Heuristic in Truck P193040401
Min2DVol: 34.56000000000001 [m2]
Stack 0 with items: ['0090019100_08062023008690', '0090019100_08062023008683', '0090019100_08062023008683']
Stack 1 with items: ['0090019100_08062023008683', '0090019100_08062023008683', '0090019100_08062023008683']
Stack 2 with items: ['0090019100_08062023008683', '0090019100_08062023008683', '0090019100_08062023008683']
Stack 3 with items: ['0090019100_08062023008683', '0090019100_08062023008683', '0090019100_08062023008683']
Stack 4 with items: ['0090019100_08062023008683', '0090019100_08062023008683', '0090019100_08062023008683']
Stack 5 with items: ['0090019100_08062023008683', '0090019100_08062023008683', '0090019100_08062023008683']
Stack 6 with items: ['0090019100_08062023008683', '0090019100_08062023008683', '0090019100_08062023008683']
Stack 7 with items: ['0090019100_08062023008683', '0090019100_08062023008683', '0090019100_08062023008683']
Stack 8 with items: ['0090019100_08062023008683', '0090019100_08062023008683', '0090019100_08062023008683']
Stack 9 with items: ['0090019100_08062023008683', '0090019100_08062023005033', '0090019100_08062023008683']
Stack 10 with items: ['0090019100_08062023005033', '0090019100_08062023005033', '0090019100_08062023005033']
Stack 11 with items: ['0090019100_08062023005033', '0090019100_08062023005033', '0090019100_08062023005033']
Stack 12 with items: ['0090019100_08062023003371', '0090019100_08062023003371', '0090019100_08062023003371']
Stack 13 with items: ['0090019100_08062023003371', '0090019100_08062023003371', '0090019100_08062023003371']
Stack 14 with items: ['0090019100_08062023003371', '0090019100_08062023003371', '0090019100_08062023003371']
Stack 15 with items: ['0090019100_08062023008971', '0090019100_08062023008971', '0090019100_08062023008971']
Stack 16 with items: ['0090019100_08062023003569', '0090019100_08062023003569', '0090019100_08062023003569']
Stacks not packed:
Stack 10 missing: ['0090019100_08062023005033', '0090019100_08062023005033', '0090019100_08062023005033']
Stack 11 missing: ['0090019100_08062023005033', '0090019100_08062023005033', '0090019100_08062023005033']
