dataset: B
instance: TA2
+-----------+
2D Packing Heuristic in Truck P315386001
Min2DVol: 31.680000000000007 [m2]
Stack 0 with items: ['0090038300_26102022011189', '0090038300_26102022011095', '0090038300_26102022011189']
Stack 1 with items: ['0090038300_26102022011095', '0090038300_26102022010360', '0090038300_26102022011095']
Stack 2 with items: ['0090038300_26102022010360', '0090038300_26102022010360', '0090038300_26102022010360']
Stack 3 with items: ['0090038300_26102022010360', '0090038300_26102022010360', '0090038300_26102022010360']
Stack 4 with items: ['0090038300_26102022010360', '0090038300_26102022010360', '0090038300_26102022010360']
Stack 5 with items: ['0090038300_26102022010360', '0090038300_26102022009654', '0090038300_26102022009654']
Stack 6 with items: ['0090038300_26102022009654', '0090038300_26102022009654', '0090038300_26102022009654']
Stack 7 with items: ['0090038300_26102022009654', '0090038300_26102022008213', '0090038300_26102022009654']
Stack 8 with items: ['0090038300_26102022006289', '0090038300_26102022006289', '0090038300_26102022006289']
Stack 9 with items: ['0090038300_26102022006289', '0090038300_26102022006289', '0090038300_26102022006289']
Stack 10 with items: ['0090038300_26102022006289', '0090038300_26102022003103', '0090038300_26102022006289']
Stack 11 with items: ['0090038300_26102022003103', '0090038300_26102022003103', '0090038300_26102022003103']
Stack 12 with items: ['0090038300_26102022000510', '0090038300_26102022000510', '0090038300_26102022000510']
Stack 13 with items: ['0090038300_26102022000510', '0090038300_26102022000510', '0090038300_26102022000510']
Stack 14 with items: ['0090038300_26102022010319', '0090038300_26102022012217', '0090038300_26102022012217']
Stack 15 with items: ['0090038300_26102022007940', '0090038300_26102022010319', '0090038300_26102022010319']
Stack 16 with items: ['0090038300_26102022007940', '0090038300_26102022012217', '0090038300_26102022012217']
Stack 17 with items: ['0090038300_26102022010319', '0090038300_26102022010319', '0090038300_26102022010319']
Heuristic packed all stacks
