dataset: X
instance: CI6
+-----------+
2D Packing Heuristic in Truck P184447809
Min2DVol: 32.07901999999999 [m2]
Stack 0 with items: ['0090016800_14062023005100', '0090016800_14062023005100', '0090016800_14062023005100']
Stack 1 with items: ['0090016800_14062023000882']
Stack 2 with items: ['0090016800_14062023043679', '0090016800_14062023043679', '0090016800_14062023043679']
Stack 3 with items: ['0090016800_14062023034416', '0090016800_14062023034416', '0090016800_14062023034416', '0090016800_14062023034416']
Stack 4 with items: ['0090016800_14062023034416', '0090016800_14062023034416', '0090016800_14062023034416', '0090016800_14062023034416']
Stack 5 with items: ['0090016800_14062023034416', '0090016800_14062023034416', '0090016800_14062023034416', '0090016800_14062023034416']
Stack 6 with items: ['0090016800_14062023034416', '0090016800_14062023034416', '0090016800_14062023034416', '0090016800_14062023034416']
Stack 7 with items: ['0090016800_14062023034416', '0090016800_14062023034416', '0090016800_14062023034416', '0090016800_14062023034416']
Stack 8 with items: ['0090016800_14062023034416', '0090016800_14062023034416', '0090016800_14062023034416', '0090016800_14062023034416']
Stack 9 with items: ['0090016800_14062023034416', '0090016800_14062023034416', '0090016800_14062023034416', '0090016800_14062023034416']
Stack 10 with items: ['0090016800_14062023034416', '0090016800_14062023034416', '0090016800_14062023034416', '0090016800_14062023034416']
Stack 11 with items: ['0090016800_14062023034416', '0090016800_14062023034416', '0090016800_14062023034416', '0090016800_14062023034416']
Stack 12 with items: ['0090016800_14062023029298', '0090016800_14062023007702', '0090016800_14062023007702', '0090016800_14062023029298']
Stack 13 with items: ['0090016800_14062023007702', '0090016800_14062023007702', '0090016800_14062023007702', '0090016800_14062023007702']
Stack 14 with items: ['0090016800_14062023007702', '0090016800_14062023007702', '0090016800_14062023007702', '0090016800_14062023007702']
Stack 15 with items: ['0090016800_14062023007702', '0090016800_14062023007702', '0090016800_14062023007702', '0090016800_14062023007702']
Stack 16 with items: ['0090016800_14062023007702', '0090016800_14062023007702', '0090016800_14062023007702', '0090016800_14062023007702']
Stack 17 with items: ['0090016800_14062023007702', '0090016800_14062023007702', '0090016800_14062023007702', '0090016800_14062023007702']
Stack 18 with items: ['0090016800_14062023007702', '0090016800_14062023007702', '0090016800_14062023007702', '0090016800_14062023007702']
Stack 19 with items: ['0090016800_14062023007702', '0090016800_14062023007702', '0090016800_14062023007702', '0090016800_14062023007702']
Stack 20 with items: ['0090016800_14062023007702', '0090016800_14062023007702', '0090016800_14062023007702', '0090016800_14062023007702']
Stack 21 with items: ['0090016800_14062023007702', '0090016800_14062023004168', '0090016800_14062023004168', '0090016800_14062023007702']
Stack 22 with items: ['0090016800_14062023009483', '0090016800_14062023009483', '0090016800_14062023009483', '0090016800_14062023009483']
Stack 23 with items: ['0090016800_14062023009483', '0090016800_14062023009483', '0090016800_14062023009483', '0090016800_14062023009483']
Heuristic packed all stacks
