dataset: X
instance: CI3
+-----------+
2D Packing Heuristic in Truck P196447853
Min2DVol: 30.289759999999994 [m2]
Stack 0 with items: ['0090016800_08062023049645', '0090016800_08062023049645', '0090016800_08062023049645']
Stack 1 with items: ['0090016800_08062023049645', '0090016800_08062023049645', '0090016800_08062023049645']
Stack 2 with items: ['0090016800_08062023049645', '0090016800_08062023049645', '0090016800_08062023049645']
Stack 3 with items: ['0090016800_08062023049645', '0090016800_08062023049645', '0090016800_08062023049645']
Stack 4 with items: ['0090016800_08062023049645', '0090016800_08062023049645', '0090016800_08062023049645']
Stack 5 with items: ['0090016800_08062023049645', '0090016800_08062023046096', '0090016800_08062023049645']
Stack 6 with items: ['0090016800_08062023046096', '0090016800_08062023046096', '0090016800_08062023046096']
Stack 7 with items: ['0090016800_08062023046096', '0090016800_08062023046096', '0090016800_08062023046096']
Stack 8 with items: ['0090016800_08062023046096', '0090016800_08062023046096', '0090016800_08062023046096']
Stack 9 with items: ['0090016800_08062023046096', '0090016800_08062023046096', '0090016800_08062023046096']
Stack 10 with items: ['0090016800_08062023046096', '0090016800_08062023046096', '0090016800_08062023046096']
Stack 11 with items: ['0090016800_08062023046096', '0090016800_08062023043643', '0090016800_08062023043643']
Stack 12 with items: ['0090016800_08062023043643', '0090016800_08062023043643', '0090016800_08062023043643']
Stack 13 with items: ['0090016800_08062023040945', '0090016800_08062023040945', '0090016800_08062023040945']
Stack 14 with items: ['0090016800_08062023040945', '0090016800_08062023040945', '0090016800_08062023040945']
Stack 15 with items: ['0090016800_08062023037993', '0090016800_08062023036901', '0090016800_08062023037993']
Stack 16 with items: ['0090016800_08062023036901', '0090016800_08062023036901', '0090016800_08062023036901']
Stack 17 with items: ['0090016800_08062023036901', '0090016800_08062023033623', '0090016800_08062023024323']
Stack 18 with items: ['0090016800_08062023021869', '0090016800_08062023021869', '0090016800_08062023021869']
Stack 19 with items: ['0090016800_08062023021869', '0090016800_08062023021869', '0090016800_08062023021869']
Stack 20 with items: ['0090016800_08062023018500', '0090016800_08062023004120', '0090016800_08062023004120']
Stack 21 with items: ['0090016800_08062023001351', '0090016800_08062023001351', '0090016800_08062023001351']
Stack 22 with items: ['0090016800_08062023021370', '0090016800_08062023021370', '0090016800_08062023021370']
Stack 23 with items: ['0090016800_08062023005063', '0090016800_08062023005063', '0090016800_08062023005063']
Heuristic packed all stacks
