dataset: C
instance: TA2
+-----------+
2D Packing Heuristic in Truck P070385321
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090038300_28022023025804', '0090038300_28022023018398', '0090038300_28022023025804']
Stack 1 with items: ['0090038300_28022023018398', '0090038300_28022023018398', '0090038300_28022023018398']
Stack 2 with items: ['0090038300_28022023018398', '0090038300_28022023018398', '0090038300_28022023018398']
Stack 3 with items: ['0090038300_28022023018398', '0090038300_28022023018398', '0090038300_28022023018398']
Stack 4 with items: ['0090038300_28022023018398', '0090038300_28022023018398', '0090038300_28022023018398']
Stack 5 with items: ['0090038300_28022023018398', '0090038300_28022023018398', '0090038300_28022023018398']
Stack 6 with items: ['0090038300_28022023018398', '0090038300_28022023018398', '0090038300_28022023018398']
Stack 7 with items: ['0090038300_28022023018398', '0090038300_28022023018398', '0090038300_28022023018398']
Stack 8 with items: ['0090038300_28022023015722', '0090038300_28022023009824', '0090038300_28022023009824']
Stack 9 with items: ['0090038300_28022023009824', '0090038300_28022023009824', '0090038300_28022023009824']
Stack 10 with items: ['0090038300_28022023009824', '0090038300_28022023009824', '0090038300_28022023009824']
Stack 11 with items: ['0090038300_28022023009824', '0090038300_28022023009824', '0090038300_28022023009824']
Stack 12 with items: ['0090038300_28022023009824', '0090038300_28022023009824', '0090038300_28022023009824']
Stack 13 with items: ['0090038300_28022023009824', '0090038300_28022023009824', '0090038300_28022023009824']
Stack 14 with items: ['0090038300_28022023009824', '0090038300_28022023009824', '0090038300_28022023009824']
Stack 15 with items: ['0090038300_28022023009824', '0090038300_28022023009824', '0090038300_28022023009824']
Heuristic packed all stacks
