dataset: C
instance: PA3
+-----------+
2D Packing Heuristic in Truck P069546903
Min2DVol: 31.139999999999986 [m2]
Stack 0 with items: ['0091017200_28022023034010', '0091017200_28022023012189', '0091017200_28022023010511']
Stack 1 with items: ['0091017200_28022023019284', '0091017200_28022023019284', '0091017200_28022023019284', '0091017200_28022023019284']
Stack 2 with items: ['0091017200_28022023019284', '0091017200_28022023019284', '0091017200_28022023019284', '0091017200_28022023019284']
Stack 3 with items: ['0091017200_28022023019284', '0091017200_28022023011473', '0091017200_28022023011473', '0091017200_28022023019284']
Stack 4 with items: ['0091017200_28022023011473', '0091017200_28022023011473', '0091017200_28022023011473', '0091017200_28022023011473']
Stack 5 with items: ['0091017200_28022023011473', '0091017200_28022023011334', '0091017200_28022023011334', '0091017200_28022023011473']
Stack 6 with items: ['0091017200_28022023032450', '0091017200_28022023032450']
Stack 7 with items: ['0091017200_28022023011111', '0091017200_28022023011111']
Stack 8 with items: ['0091017200_28022023021942', '0091017200_28022023021942']
Stack 9 with items: ['0091017200_28022023021942', '0091017200_28022023021942']
Stack 10 with items: ['0091017200_28022023021942', '0091017200_28022023021942']
Stack 11 with items: ['0091017200_28022023021942', '0091017200_28022023021942']
Stack 12 with items: ['0091017200_28022023021942', '0091017200_28022023021942']
Stack 13 with items: ['0091017200_28022023021942', '0091017200_28022023021942']
Stack 14 with items: ['0091017200_28022023021942', '0091017200_28022023021942']
Stack 15 with items: ['0091017200_28022023021942', '0091017200_28022023021942']
Stack 16 with items: ['0091017200_28022023021942', '0091017200_28022023021942']
Stack 17 with items: ['0091017200_28022023021942', '0091017200_28022023021942']
Heuristic packed all stacks
