dataset: C
instance: TA2
+-----------+
2D Packing Heuristic in Truck P069384813
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090038300_28022023027768', '0090038300_28022023027768', '0090038300_28022023027768']
Stack 1 with items: ['0090038300_28022023027768', '0090038300_28022023027768', '0090038300_28022023027768']
Stack 2 with items: ['0090038300_28022023027768', '0090038300_28022023027768', '0090038300_28022023027768']
Stack 3 with items: ['0090038300_28022023027768', '0090038300_28022023019975', '0090038300_28022023027768']
Stack 4 with items: ['0090038300_28022023019975', '0090038300_28022023019975', '0090038300_28022023019975']
Stack 5 with items: ['0090038300_28022023019975', '0090038300_28022023019975', '0090038300_28022023019975']
Stack 6 with items: ['0090038300_28022023019975', '0090038300_28022023019975', '0090038300_28022023019975']
Stack 7 with items: ['0090038300_28022023019975', '0090038300_28022023016436', '0090038300_28022023019975']
Stack 8 with items: ['0090038300_28022023016436', '0090038300_28022023010751', '0090038300_28022023016436']
Stack 9 with items: ['0090038300_28022023010751', '0090038300_28022023010751', '0090038300_28022023010751']
Stack 10 with items: ['0090038300_28022023008335', '0090038300_28022023008335', '0090038300_28022023008335']
Stack 11 with items: ['0090038300_28022023008335', '0090038300_28022023008335', '0090038300_28022023008335']
Stack 12 with items: ['0090038300_28022023008335', '0090038300_28022023008335', '0090038300_28022023008335']
Stack 13 with items: ['0090038300_28022023008335', '0090038300_28022023008335', '0090038300_28022023008335']
Stack 14 with items: ['0090038300_28022023008335', '0090038300_28022023008335', '0090038300_28022023008335']
Stack 15 with items: ['0090038300_28022023008335', '0090038300_28022023008335', '0090038300_28022023008335']
Stack 16 with items: ['0090038300_28022023008335', '0090038300_28022023008335', '0090038300_28022023008335']
Stack 17 with items: ['0090038300_28022023008335', '0090038300_28022023008335', '0090038300_28022023008335']
Stack 18 with items: ['0090038300_28022023001127', '0090038300_28022023001127', '0090038300_28022023001127']
Stack 19 with items: ['0090038300_28022023001127', '0090038300_28022023001127', '0090038300_28022023001127']
Stack 20 with items: ['0090038300_28022023001127', '0090038300_28022023001127', '0090038300_28022023001127']
Stack 21 with items: ['0090038300_28022023001127', '0090038300_28022023001127', '0090038300_28022023001127']
Stack 22 with items: ['0090038300_28022023001127', '0090038300_28022023001127', '0090038300_28022023001127']
Stack 23 with items: ['0090038300_28022023001127', '0090038300_28022023001127', '0090038300_28022023001127']
Stack 24 with items: ['0090038300_28022023001127', '0090038300_28022023001127', '0090038300_28022023001127']
Stack 25 with items: ['0090038300_28022023001127', '0090038300_28022023001127', '0090038300_28022023001127']
Heuristic packed all stacks
