dataset: A
instance: SA2
+-----------+
2D Packing Heuristic in Truck P192055543
Min2DVol: 38.91612000000002 [m2]
Stack 0 with items: ['0090017100_03072022002881', '0090017100_03072022002881']
Stack 1 with items: ['0090017100_03072022002881', '0090017100_03072022002881']
Stack 2 with items: ['0090017100_03072022015902', '0090017100_03072022015902', '0090017100_03072022015902']
Stack 3 with items: ['0090017100_03072022015902', '0090017100_03072022015902', '0090017100_03072022015902']
Stack 4 with items: ['0090017100_03072022015902', '0090017100_03072022015902', '0090017100_03072022015902']
Stack 5 with items: ['0090017100_03072022015902', '0090017100_03072022015902', '0090017100_03072022015902']
Stack 6 with items: ['0090017100_03072022015902', '0090017100_03072022015902', '0090017100_03072022015902']
Stack 7 with items: ['0090017100_03072022006133', '0090017100_03072022006133', '0090017100_03072022006133']
Stack 8 with items: ['0090017100_03072022006133', '0090017100_03072022006133', '0090017100_03072022006133']
Stack 9 with items: ['0090017100_03072022006133', '0090017100_03072022006133', '0090017100_03072022006133']
Stack 10 with items: ['0090017100_03072022006133', '0090017100_03072022006133', '0090017100_03072022006133']
Stack 11 with items: ['0090017100_03072022006133', '0090017100_03072022006133', '0090017100_03072022006133']
Stack 12 with items: ['0090017100_03072022006133', '0090017100_03072022006133', '0090017100_03072022006133']
Stack 13 with items: ['0090017100_03072022006133', '0090017100_03072022006133', '0090017100_03072022006133']
Stack 14 with items: ['0090017100_03072022006133', '0090017100_03072022006133', '0090017100_03072022006133']
Stack 15 with items: ['0090017100_03072022006133', '0090017100_03072022006133', '0090017100_03072022006133']
Stack 16 with items: ['0090017100_03072022006133', '0090017100_03072022006133', '0090017100_03072022006133']
Stack 17 with items: ['0090017100_03072022006133', '0090017100_03072022006133', '0090017100_03072022006133']
Stack 18 with items: ['0090017100_03072022006133', '0090017100_03072022006133', '0090017100_03072022006133']
Stack 19 with items: ['0090017100_03072022006133', '0090017100_03072022006133', '0090017100_03072022006133']
Stack 20 with items: ['0090017100_03072022006133', '0090017100_03072022006133', '0090017100_03072022006133']
Stacks not packed:
Stack 16 missing: ['0090017100_03072022006133', '0090017100_03072022006133', '0090017100_03072022006133']
Stack 17 missing: ['0090017100_03072022006133', '0090017100_03072022006133', '0090017100_03072022006133']
Stack 18 missing: ['0090017100_03072022006133', '0090017100_03072022006133', '0090017100_03072022006133']
Stack 19 missing: ['0090017100_03072022006133', '0090017100_03072022006133', '0090017100_03072022006133']
Stack 20 missing: ['0090017100_03072022006133', '0090017100_03072022006133', '0090017100_03072022006133']
