dataset: B
instance: CA
+-----------+
2D Packing Heuristic in Truck P349437201
Min2DVol: 23.999999999999993 [m2]
Stack 0 with items: ['0090012500_26102022001081', '0090012500_26102022001081']
Stack 1 with items: ['0090012500_26102022001081', '0090012500_26102022001081']
Stack 2 with items: ['0090012500_26102022001081', '0090012500_26102022001081']
Stack 3 with items: ['0090012500_26102022001081', '0090012500_26102022001081']
Stack 4 with items: ['0090012500_26102022000751', '0090012500_26102022000751']
Stack 5 with items: ['0090012500_26102022000751', '0090012500_26102022000751']
Stack 6 with items: ['0090012500_26102022000751', '0090012500_26102022000751']
Stack 7 with items: ['0090012500_26102022000751', '0090012500_26102022000751']
Stack 8 with items: ['0090012500_26102022000063', '0090012500_26102022000063']
Stack 9 with items: ['0090012500_26102022000063', '0090012500_26102022000063']
Stack 10 with items: ['0090012500_26102022000063', '0090012500_26102022000063']
Stack 11 with items: ['0090012500_26102022000063', '0090012500_26102022000063']
Stack 12 with items: ['0090012500_26102022000063', '0090012500_26102022000063']
Stack 13 with items: ['0090012500_26102022000063', '0090012500_26102022000063']
Stack 14 with items: ['0090012500_26102022000063', '0090012500_26102022000063']
Stack 15 with items: ['0090012500_26102022000063', '0090012500_26102022000063']
Stack 16 with items: ['0090012500_26102022000063', '0090012500_26102022000063']
Stack 17 with items: ['0090012500_26102022000063', '0090012500_26102022000063']
Stack 18 with items: ['0090012500_26102022000063', '0090012500_26102022000063']
Stack 19 with items: ['0090012500_26102022000061']
Heuristic packed all stacks
