dataset: X
instance: AS3
+-----------+
2D Packing Heuristic in Truck P170730111
Min2DVol: 30.720000000000017 [m2]
Stack 0 with items: ['0090018000_08062023009061', '0090018000_08062023008412', '0090018000_08062023009061']
Stack 1 with items: ['0090018000_08062023008412', '0090018000_08062023008412', '0090018000_08062023008412']
Stack 2 with items: ['0090018000_08062023008412', '0090018000_08062023007895', '0090018000_08062023007895']
Stack 3 with items: ['0090018000_08062023007895', '0090018000_08062023007895', '0090018000_08062023007895']
Stack 4 with items: ['0090018000_08062023007895', '0090018000_08062023007895', '0090018000_08062023007895']
Stack 5 with items: ['0090018000_08062023007895', '0090018000_08062023007895', '0090018000_08062023007895']
Stack 6 with items: ['0090018000_08062023007895', '0090018000_08062023007722', '0090018000_08062023007895']
Stack 7 with items: ['0090018000_08062023007722', '0090018000_08062023007722', '0090018000_08062023007722']
Stack 8 with items: ['0090018000_08062023007722', '0090018000_08062023007722', '0090018000_08062023007722']
Stack 9 with items: ['0090018000_08062023007722', '0090018000_08062023007722', '0090018000_08062023007722']
Stack 10 with items: ['0090018000_08062023007722', '0090018000_08062023007722', '0090018000_08062023007722']
Stack 11 with items: ['0090018000_08062023007722', '0090018000_08062023000092', '0090018000_08062023007722']
Stack 12 with items: ['0090018000_08062023000092', '0090018000_08062023000092', '0090018000_08062023000092']
Stack 13 with items: ['0090018000_08062023000092', '0090018000_08062023000092', '0090018000_08062023000092']
Stack 14 with items: ['0090018000_08062023000092', '0090018000_08062023000092', '0090018000_08062023000092']
Stack 15 with items: ['0090018000_08062023000092', '0090018000_08062023000092', '0090018000_08062023000092']
Heuristic packed all stacks
