dataset: X
instance: RM3
+-----------+
2D Packing Heuristic in Truck P170394703
Min2DVol: 19.200000000000003 [m2]
Stack 0 with items: ['0090038200_08062023027088', '0090038200_08062023027088', '0090038200_08062023027088']
Stack 1 with items: ['0090038200_08062023027088', '0090038200_08062023027088', '0090038200_08062023027088']
Stack 2 with items: ['0090038200_08062023027088', '0090038200_08062023027088', '0090038200_08062023027088']
Stack 3 with items: ['0090038200_08062023027088', '0090038200_08062023027088', '0090038200_08062023027088']
Stack 4 with items: ['0090038200_08062023021295', '0090038200_08062023021295', '0090038200_08062023021295']
Stack 5 with items: ['0090038200_08062023021295', '0090038200_08062023021295', '0090038200_08062023021295']
Stack 6 with items: ['0090038200_08062023021295', '0090038200_08062023021295', '0090038200_08062023021295']
Stack 7 with items: ['0090038200_08062023001739', '0090038200_08062023001739', '0090038200_08062023001739']
Stack 8 with items: ['0090038200_08062023001739', '0090038200_08062023000742', '0090038200_08062023000742']
Stack 9 with items: ['0090038200_08062023000742', '0090038200_08062023000742', '0090038200_08062023000742']
Heuristic packed all stacks
