dataset: A
instance: DO2
+-----------+
2D Packing Heuristic in Truck P203145103
Min2DVol: 25.33805999999999 [m2]
Stack 0 with items: ['0090019100_03072022007041', '0090019100_03072022003184']
Stack 1 with items: ['0090019100_03072022006075', '0090019100_03072022006075']
Stack 2 with items: ['0090019100_03072022006075', '0090019100_03072022006075']
Stack 3 with items: ['0090019100_03072022006042', '0090019100_03072022006042']
Stack 4 with items: ['0090019100_03072022006042', '0090019100_03072022006042']
Stack 5 with items: ['0090019100_03072022006042', '0090019100_03072022006042']
Stack 6 with items: ['0090019100_03072022006042', '0090019100_03072022006042']
Stack 7 with items: ['0090019100_03072022006042', '0090019100_03072022006042']
Stack 8 with items: ['0090019100_03072022006042', '0090019100_03072022006042']
Stack 9 with items: ['0090019100_03072022006042', '0090019100_03072022006042']
Stack 10 with items: ['0090019100_03072022006042', '0090019100_03072022006042']
Stack 11 with items: ['0090019100_03072022006042', '0090019100_03072022006042']
Stack 12 with items: ['0090019100_03072022006042', '0090019100_03072022006042']
Heuristic packed all stacks
