dataset: C
instance: MA
+-----------+
2D Packing Heuristic in Truck P083221503
Min2DVol: 30.436574999999987 [m2]
Stack 0 with items: ['0090016200_27022023039273', '0090016200_27022023039273']
Stack 1 with items: ['0090016200_27022023039273', '0090016200_27022023038821']
Stack 2 with items: ['0090016200_27022023038821', '0090016200_27022023038821']
Stack 3 with items: ['0090016200_27022023038821', '0090016200_27022023038821']
Stack 4 with items: ['0090016200_27022023038821', '0090016200_27022023038821']
Stack 5 with items: ['0090016200_27022023038821', '0090016200_27022023038821']
Stack 6 with items: ['0090016200_27022023038821', '0090016200_27022023038821']
Stack 7 with items: ['0090016200_27022023038821', '0090016200_27022023038192']
Stack 8 with items: ['0090016200_27022023037879', '0090016200_27022023035925']
Stack 9 with items: ['0090016200_27022023033575', '0090016200_27022023033575']
Stack 10 with items: ['0090016200_27022023033575', '0090016200_27022023032000']
Stack 11 with items: ['0090016200_27022023032000', '0090016200_27022023028726']
Stack 12 with items: ['0090016200_27022023028726', '0090016200_27022023017301']
Stack 13 with items: ['0090016200_27022023015341', '0090016200_27022023015341']
Stack 14 with items: ['0090016200_27022023015341', '0090016200_27022023013490']
Stack 15 with items: ['0090016200_27022023013490', '0090016200_27022023013490']
Stack 16 with items: ['0090016200_27022023013490', '0090016200_27022023013490']
Stack 17 with items: ['0090016200_27022023013490', '0090016200_27022023013490']
Stack 18 with items: ['0090016200_27022023013490', '0090016200_27022023013490']
Stack 19 with items: ['0090016200_27022023013490', '0090016200_27022023013490']
Stack 20 with items: ['0090016200_27022023013490', '0090016200_27022023011080']
Stack 21 with items: ['0090016200_27022023011080', '0090016200_27022023011080']
Stack 22 with items: ['0090016200_27022023011080', '0090016200_27022023011080']
Stack 23 with items: ['0090016200_27022023011080', '0090016200_27022023004801']
Stack 24 with items: ['0090016200_27022023004801', '0090016200_27022023004801']
Heuristic packed all stacks
