dataset: X
instance: CC2
+-----------+
2D Packing Heuristic in Truck P195575203
Min2DVol: 23.040000000000006 [m2]
Stack 0 with items: ['0090016500_08062023001590', '0090016500_08062023001590', '0090016500_08062023001590']
Stack 1 with items: ['0090016500_08062023001590', '0090016500_08062023001590', '0090016500_08062023001590']
Stack 2 with items: ['0090016500_08062023001590', '0090016500_08062023001590', '0090016500_08062023001590']
Stack 3 with items: ['0090016500_08062023001590', '0090016500_08062023001590', '0090016500_08062023001590']
Stack 4 with items: ['0090016500_08062023001494', '0090016500_08062023001494', '0090016500_08062023001494']
Stack 5 with items: ['0090016500_08062023001494', '0090016500_08062023001494', '0090016500_08062023001494']
Stack 6 with items: ['0090016500_08062023001494', '0090016500_08062023001494', '0090016500_08062023001494']
Stack 7 with items: ['0090016500_08062023001494', '0090016500_08062023001494', '0090016500_08062023001494']
Stack 8 with items: ['0090016500_08062023001479', '0090016500_08062023001479', '0090016500_08062023001479']
Stack 9 with items: ['0090016500_08062023001479', '0090016500_08062023001479', '0090016500_08062023001479']
Stack 10 with items: ['0090016500_08062023001479', '0090016500_08062023000807', '0090016500_08062023001479']
Stack 11 with items: ['0090016500_08062023000025', '0090016500_08062023000025', '0090016500_08062023000025']
Heuristic packed all stacks
