dataset: A
instance: TA
+-----------+
2D Packing Heuristic in Truck P202386301
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090038300_03072022006016', '0090038300_03072022006016', '0090038300_03072022006016']
Stack 1 with items: ['0090038300_03072022006016', '0090038300_03072022006016', '0090038300_03072022006016']
Stack 2 with items: ['0090038300_03072022006016', '0090038300_03072022006016', '0090038300_03072022006016']
Stack 3 with items: ['0090038300_03072022006016', '0090038300_03072022006016', '0090038300_03072022006016']
Stack 4 with items: ['0090038300_03072022004835', '0090038300_03072022004835', '0090038300_03072022004835']
Stack 5 with items: ['0090038300_03072022004835', '0090038300_03072022004835', '0090038300_03072022004835']
Stack 6 with items: ['0090038300_03072022004835', '0090038300_03072022004835', '0090038300_03072022004835']
Stack 7 with items: ['0090038300_03072022004835', '0090038300_03072022004835', '0090038300_03072022004835']
Stack 8 with items: ['0090038300_03072022004835', '0090038300_03072022004835', '0090038300_03072022004835']
Stack 9 with items: ['0090038300_03072022004835', '0090038300_03072022004539', '0090038300_03072022004539']
Stack 10 with items: ['0090038300_03072022004539', '0090038300_03072022004539', '0090038300_03072022004539']
Stack 11 with items: ['0090038300_03072022004539', '0090038300_03072022004539', '0090038300_03072022004539']
Stack 12 with items: ['0090038300_03072022004539', '0090038300_03072022004539', '0090038300_03072022004539']
Stack 13 with items: ['0090038300_03072022004539', '0090038300_03072022004539', '0090038300_03072022004539']
Stack 14 with items: ['0090038300_03072022004539', '0090038300_03072022003261', '0090038300_03072022004539']
Stack 15 with items: ['0090038300_03072022003261', '0090038300_03072022003261', '0090038300_03072022003261']
Heuristic packed all stacks
