dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P066386303
Min2DVol: 30.960000000000008 [m2]
Stack 0 with items: ['0090038300_28022023001097', '0090038300_28022023001097', '0090038300_28022023001097']
Stack 1 with items: ['0090038300_28022023001097', '0090038300_28022023001097', '0090038300_28022023001097']
Stack 2 with items: ['0090038300_28022023001097', '0090038300_28022023001097', '0090038300_28022023001097']
Stack 3 with items: ['0090038300_28022023001097', '0090038300_28022023001097', '0090038300_28022023001097']
Stack 4 with items: ['0090038300_28022023001097', '0090038300_28022023001097', '0090038300_28022023001097']
Stack 5 with items: ['0090038300_28022023030218', '0090038300_28022023025868', '0090038300_28022023025868']
Stack 6 with items: ['0090038300_28022023025868', '0090038300_28022023025868', '0090038300_28022023025868']
Stack 7 with items: ['0090038300_28022023025868', '0090038300_28022023025868', '0090038300_28022023025868']
Stack 8 with items: ['0090038300_28022023025868', '0090038300_28022023025868', '0090038300_28022023025868']
Stack 9 with items: ['0090038300_28022023018485', '0090038300_28022023018485', '0090038300_28022023018485']
Stack 10 with items: ['0090038300_28022023013969', '0090038300_28022023012633', '0090038300_28022023012633']
Stack 11 with items: ['0090038300_28022023012633', '0090038300_28022023012633', '0090038300_28022023012633']
Stack 12 with items: ['0090038300_28022023012633', '0090038300_28022023012633', '0090038300_28022023012633']
Stack 13 with items: ['0090038300_28022023012167', '0090038300_28022023012167', '0090038300_28022023012167']
Stack 14 with items: ['0090038300_28022023012167', '0090038300_28022023012167', '0090038300_28022023012167']
Stack 15 with items: ['0090038300_28022023002670', '0090038300_28022023002670', '0090038300_28022023002670']
Stack 16 with items: ['0090038300_28022023002670', '0090038300_28022023002670', '0090038300_28022023002670']
Stack 17 with items: ['0090038300_28022023002670', '0090038300_28022023001344', '0090038300_28022023002670']
Heuristic packed all stacks
