dataset: C
instance: CI
+-----------+
2D Packing Heuristic in Truck P089400101
Min2DVol: 31.636574999999986 [m2]
Stack 0 with items: ['0090016800_27022023002928']
Stack 1 with items: ['0090016800_27022023026149', '0090016800_27022023026149', '0090016800_27022023026149']
Stack 2 with items: ['0090016800_27022023026149', '0090016800_27022023026149', '0090016800_27022023026149']
Stack 3 with items: ['0090016800_27022023026149', '0090016800_27022023026149', '0090016800_27022023026149']
Stack 4 with items: ['0090016800_27022023026149', '0090016800_27022023026149', '0090016800_27022023026149']
Stack 5 with items: ['0090016800_27022023026149', '0090016800_27022023026149', '0090016800_27022023026149']
Stack 6 with items: ['0090016800_27022023026149', '0090016800_27022023026149', '0090016800_27022023026149']
Stack 7 with items: ['0090016800_27022023026149', '0090016800_27022023026149', '0090016800_27022023026149']
Stack 8 with items: ['0090016800_27022023026149', '0090016800_27022023026149', '0090016800_27022023026149']
Stack 9 with items: ['0090016800_27022023026149', '0090016800_27022023026149', '0090016800_27022023026149']
Stack 10 with items: ['0090016800_27022023026149', '0090016800_27022023026149', '0090016800_27022023026149']
Stack 11 with items: ['0090016800_27022023026149', '0090016800_27022023026149', '0090016800_27022023026149']
Stack 12 with items: ['0090016800_27022023017939', '0090016800_27022023016404', '0090016800_27022023017939']
Stack 13 with items: ['0090016800_27022023016404', '0090016800_27022023016404', '0090016800_27022023016404']
Stack 14 with items: ['0090016800_27022023016404', '0090016800_27022023009876', '0090016800_27022023009876']
Stack 15 with items: ['0090016800_27022023009876', '0090016800_27022023009876', '0090016800_27022023009876']
Stack 16 with items: ['0090016800_27022023009876', '0090016800_27022023009876', '0090016800_27022023009876']
Stack 17 with items: ['0090016800_27022023009876', '0090016800_27022023009876', '0090016800_27022023009876']
Stack 18 with items: ['0090016800_27022023009876', '0090016800_27022023009876', '0090016800_27022023009876']
Stack 19 with items: ['0090016800_27022023009876', '0090016800_27022023009876', '0090016800_27022023009876']
Stack 20 with items: ['0090016800_27022023009876', '0090016800_27022023009876', '0090016800_27022023009876']
Stack 21 with items: ['0090016800_27022023009876', '0090016800_27022023009876', '0090016800_27022023009876']
Stack 22 with items: ['0090016800_27022023009876', '0090016800_27022023009876', '0090016800_27022023009876']
Stack 23 with items: ['0090016800_27022023009876', '0090016800_27022023009876', '0090016800_27022023009876']
Stack 24 with items: ['0090016800_27022023009876', '0090016800_27022023009876', '0090016800_27022023009876']
Stack 25 with items: ['0090016800_27022023009876', '0090016800_27022023007937', '0090016800_27022023009876']
Heuristic packed all stacks
