dataset: X
instance: TR2
+-----------+
2D Packing Heuristic in Truck P188421901
Min2DVol: 24.960000000000008 [m2]
Stack 0 with items: ['0090017000_08062023036366', '0090017000_08062023036366', '0090017000_08062023036366']
Stack 1 with items: ['0090017000_08062023036366', '0090017000_08062023027692', '0090017000_08062023027692']
Stack 2 with items: ['0090017000_08062023027692', '0090017000_08062023027692', '0090017000_08062023027692']
Stack 3 with items: ['0090017000_08062023027692', '0090017000_08062023027692', '0090017000_08062023027692']
Stack 4 with items: ['0090017000_08062023027692', '0090017000_08062023027692', '0090017000_08062023027692']
Stack 5 with items: ['0090017000_08062023027692', '0090017000_08062023027692', '0090017000_08062023027692']
Stack 6 with items: ['0090017000_08062023026334', '0090017000_08062023014623', '0090017000_08062023014623']
Stack 7 with items: ['0090017000_08062023014623', '0090017000_08062023014623', '0090017000_08062023014623']
Stack 8 with items: ['0090017000_08062023014623', '0090017000_08062023014623', '0090017000_08062023014623']
Stack 9 with items: ['0090017000_08062023014623', '0090017000_08062023014623', '0090017000_08062023014623']
Stack 10 with items: ['0090017000_08062023014623', '0090017000_08062023014623', '0090017000_08062023014623']
Stack 11 with items: ['0090017000_08062023014623', '0090017000_08062023012346', '0090017000_08062023012346']
Stack 12 with items: ['0090017000_08062023012346', '0090017000_08062023002391', '0090017000_08062023012346']
Heuristic packed all stacks
