dataset: A
instance: RM
+-----------+
2D Packing Heuristic in Truck P238393103
Min2DVol: 25.052384000000004 [m2]
Stack 0 with items: ['0090038200_03072022002520', '0090038200_03072022001404']
Stack 1 with items: ['0090038200_03072022001404', '0090038200_03072022001404']
Stack 2 with items: ['0090038200_03072022000901', '0090038200_03072022000901']
Stack 3 with items: ['0090038200_03072022000901', '0090038200_03072022000901']
Stack 4 with items: ['0090038200_03072022000901', '0090038200_03072022000901']
Stack 5 with items: ['0090038200_03072022000901', '0090038200_03072022000901']
Stack 6 with items: ['0090038200_03072022000901', '0090038200_03072022000901']
Stack 7 with items: ['0090038200_03072022000901', '0090038200_03072022000901']
Stack 8 with items: ['0090038200_03072022000901', '0090038200_03072022000901']
Stack 9 with items: ['0090038200_03072022000901', '0090038200_03072022000901']
Stack 10 with items: ['0090038200_03072022000901', '0090038200_03072022000901']
Stack 11 with items: ['0090038200_03072022000901', '0090038200_03072022000901']
Stack 12 with items: ['0090038200_03072022000901', '0090038200_03072022000901']
Stack 13 with items: ['0090038200_03072022000901', '0090038200_03072022000901']
Stack 14 with items: ['0090038200_03072022000901', '0090038200_03072022000901']
Stack 15 with items: ['0090038200_03072022000901', '0090038200_03072022000901']
Heuristic packed all stacks
