dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P105386303
Min2DVol: 31.550100000000015 [m2]
Stack 0 with items: ['0090038300_27022023035914', '0090038300_27022023035914', '0090038300_27022023035914']
Stack 1 with items: ['0090038300_27022023035914', '0090038300_27022023035914', '0090038300_27022023035914']
Stack 2 with items: ['0090038300_27022023035914', '0090038300_27022023035914', '0090038300_27022023035914']
Stack 3 with items: ['0090038300_27022023035914', '0090038300_27022023035914', '0090038300_27022023035914']
Stack 4 with items: ['0090038300_27022023035914', '0090038300_27022023035914', '0090038300_27022023035914']
Stack 5 with items: ['0090038300_27022023035914', '0090038300_27022023035914', '0090038300_27022023035914']
Stack 6 with items: ['0090038300_27022023035914', '0090038300_27022023035914', '0090038300_27022023035914']
Stack 7 with items: ['0090038300_27022023035914', '0090038300_27022023035914', '0090038300_27022023035914']
Stack 8 with items: ['0090038300_27022023032728', '0090038300_27022023032728', '0090038300_27022023032728']
Stack 9 with items: ['0090038300_27022023032728', '0090038300_27022023032728', '0090038300_27022023032728']
Stack 10 with items: ['0090038300_27022023032728', '0090038300_27022023032728', '0090038300_27022023032728']
Stack 11 with items: ['0090038300_27022023032728', '0090038300_27022023032728', '0090038300_27022023032728']
Stack 12 with items: ['0090038300_27022023032728', '0090038300_27022023032728', '0090038300_27022023032728']
Stack 13 with items: ['0090038300_27022023032728', '0090038300_27022023032728', '0090038300_27022023032728']
Stack 14 with items: ['0090038300_27022023032728', '0090038300_27022023030241', '0090038300_27022023030241']
Stack 15 with items: ['0090038300_27022023032716', '0090038300_27022023032716', '0090038300_27022023032716']
Stack 16 with items: ['0090038300_27022023030241', '0090038300_27022023030241', '0090038300_27022023030241']
Stack 17 with items: ['0090038300_27022023030241', '0090038300_27022023030241', '0090038300_27022023030241']
Stack 18 with items: ['0090038300_27022023030241', '0090038300_27022023030241', '0090038300_27022023030241']
Stack 19 with items: ['0090038300_27022023030241', '0090038300_27022023030241', '0090038300_27022023030241']
Stack 20 with items: ['0090038300_27022023030241', '0090038300_27022023030241', '0090038300_27022023030241']
Stack 21 with items: ['0090038300_27022023030241', '0090038300_27022023030241', '0090038300_27022023030241']
Stack 22 with items: ['0090038300_27022023030241', '0090038300_27022023030241', '0090038300_27022023030241']
Stack 23 with items: ['0090038300_27022023030241', '0090038300_27022023014844', '0090038300_27022023030241']
Stack 24 with items: ['0090038300_27022023018485', '0090038300_27022023018485', '0090038300_27022023018485']
Stack 25 with items: ['0090038300_27022023014844', '0090038300_27022023014844', '0090038300_27022023014844']
Stack 26 with items: ['0090038300_27022023014844', '0090038300_27022023014844', '0090038300_27022023014844']
Stack 27 with items: ['0090038300_27022023014844', '0090038300_27022023009512', '0090038300_27022023009512']
Stack 28 with items: ['0090038300_27022023009512', '0090038300_27022023009512', '0090038300_27022023009512']
Stack 29 with items: ['0090038300_27022023007018', '0090038300_27022023007018', '0090038300_27022023007018']
Stack 30 with items: ['0090038300_27022023007018', '0090038300_27022023007018', '0090038300_27022023007018']
Stack 31 with items: ['0090038300_27022023007018', '0090038300_27022023007018', '0090038300_27022023007018']
Stack 32 with items: ['0090038300_27022023007018', '0090038300_27022023004000', '0090038300_27022023004000']
Stack 33 with items: ['0090038300_27022023005355', '0090038300_27022023005355', '0090038300_27022023005355']
Stack 34 with items: ['0090038300_27022023004000', '0090038300_27022023004000', '0090038300_27022023004000']
Stack 35 with items: ['0090038300_27022023004000', '0090038300_27022023004000', '0090038300_27022023004000']
Stack 36 with items: ['0090038300_27022023004000', '0090038300_27022023002085', '0090038300_27022023004000']
Stack 37 with items: ['0090038300_27022023002085', '0090038300_27022023002085', '0090038300_27022023002085']
Stack 38 with items: ['0090038300_27022023002085', '0090038300_27022023002085', '0090038300_27022023002085']
Stack 39 with items: ['0090038300_27022023002085', '0090038300_27022023002085', '0090038300_27022023002085']
Stack 40 with items: ['0090038300_27022023002085', '0090038300_27022023002085', '0090038300_27022023002085']
Stack 41 with items: ['0090038300_27022023002085', '0090038300_27022023002085', '0090038300_27022023002085']
Stack 42 with items: ['0090038300_27022023001436', '0090038300_27022023001436', '0090038300_27022023001436']
Stack 43 with items: ['0090038300_27022023035925', '0090038300_27022023032202', '0090038300_27022023032267', '0090038300_27022023032267', '0090038300_27022023033352', '0090038300_27022023035526', '0090038300_27022023035526', '0090038300_27022023031446']
Stack 44 with items: ['0090038300_27022023029430', '0090038300_27022023023703', '0090038300_27022023023985', '0090038300_27022023023985', '0090038300_27022023028833', '0090038300_27022023028833', '0090038300_27022023022719']
Stack 45 with items: ['0090038300_27022023022719', '0090038300_27022023016384', '0090038300_27022023020203', '0090038300_27022023020203', '0090038300_27022023020557', '0090038300_27022023021903', '0090038300_27022023014191']
Stack 46 with items: ['0090038300_27022023010989', '0090038300_27022023004686', '0090038300_27022023004686', '0090038300_27022023005350', '0090038300_27022023005350', '0090038300_27022023004686', '0090038300_27022023010989']
Stack 47 with items: ['0090038300_27022023003035', '0090038300_27022023002860', '0090038300_27022023002860', '0090038300_27022023001516']
Stack 48 with items: ['0090038300_27022023024224', '0090038300_27022023024224', '0090038300_27022023024224']
Stack 49 with items: ['0090038300_27022023024224', '0090038300_27022023024224', '0090038300_27022023024224']
Stack 50 with items: ['0090038300_27022023022281', '0090038300_27022023022281', '0090038300_27022023022281']
Stack 51 with items: ['0090038300_27022023022281', '0090038300_27022023022281', '0090038300_27022023022281']
Stack 52 with items: ['0090038300_27022023022281']
Stacks not packed:
Stack 0 missing: ['0090038300_27022023035914', '0090038300_27022023035914', '0090038300_27022023035914']
Stack 1 missing: ['0090038300_27022023035914', '0090038300_27022023035914', '0090038300_27022023035914']
Stack 2 missing: ['0090038300_27022023035914', '0090038300_27022023035914', '0090038300_27022023035914']
Stack 3 missing: ['0090038300_27022023035914', '0090038300_27022023035914', '0090038300_27022023035914']
Stack 4 missing: ['0090038300_27022023035914', '0090038300_27022023035914', '0090038300_27022023035914']
Stack 5 missing: ['0090038300_27022023035914', '0090038300_27022023035914', '0090038300_27022023035914']
Stack 6 missing: ['0090038300_27022023035914', '0090038300_27022023035914', '0090038300_27022023035914']
Stack 7 missing: ['0090038300_27022023035914', '0090038300_27022023035914', '0090038300_27022023035914']
Stack 16 missing: ['0090038300_27022023030241', '0090038300_27022023030241', '0090038300_27022023030241']
Stack 17 missing: ['0090038300_27022023030241', '0090038300_27022023030241', '0090038300_27022023030241']
Stack 18 missing: ['0090038300_27022023030241', '0090038300_27022023030241', '0090038300_27022023030241']
Stack 19 missing: ['0090038300_27022023030241', '0090038300_27022023030241', '0090038300_27022023030241']
Stack 20 missing: ['0090038300_27022023030241', '0090038300_27022023030241', '0090038300_27022023030241']
Stack 21 missing: ['0090038300_27022023030241', '0090038300_27022023030241', '0090038300_27022023030241']
Stack 22 missing: ['0090038300_27022023030241', '0090038300_27022023030241', '0090038300_27022023030241']
Stack 23 missing: ['0090038300_27022023030241', '0090038300_27022023014844', '0090038300_27022023030241']
Stack 25 missing: ['0090038300_27022023014844', '0090038300_27022023014844', '0090038300_27022023014844']
Stack 26 missing: ['0090038300_27022023014844', '0090038300_27022023014844', '0090038300_27022023014844']
Stack 29 missing: ['0090038300_27022023007018', '0090038300_27022023007018', '0090038300_27022023007018']
Stack 30 missing: ['0090038300_27022023007018', '0090038300_27022023007018', '0090038300_27022023007018']
Stack 31 missing: ['0090038300_27022023007018', '0090038300_27022023007018', '0090038300_27022023007018']
Stack 32 missing: ['0090038300_27022023007018', '0090038300_27022023004000', '0090038300_27022023004000']
Stack 34 missing: ['0090038300_27022023004000', '0090038300_27022023004000', '0090038300_27022023004000']
Stack 35 missing: ['0090038300_27022023004000', '0090038300_27022023004000', '0090038300_27022023004000']
Stack 36 missing: ['0090038300_27022023004000', '0090038300_27022023002085', '0090038300_27022023004000']
Stack 37 missing: ['0090038300_27022023002085', '0090038300_27022023002085', '0090038300_27022023002085']
Stack 38 missing: ['0090038300_27022023002085', '0090038300_27022023002085', '0090038300_27022023002085']
Stack 39 missing: ['0090038300_27022023002085', '0090038300_27022023002085', '0090038300_27022023002085']
Stack 40 missing: ['0090038300_27022023002085', '0090038300_27022023002085', '0090038300_27022023002085']
Stack 41 missing: ['0090038300_27022023002085', '0090038300_27022023002085', '0090038300_27022023002085']
Stack 48 missing: ['0090038300_27022023024224', '0090038300_27022023024224', '0090038300_27022023024224']
Stack 49 missing: ['0090038300_27022023024224', '0090038300_27022023024224', '0090038300_27022023024224']
Stack 50 missing: ['0090038300_27022023022281', '0090038300_27022023022281', '0090038300_27022023022281']
Stack 51 missing: ['0090038300_27022023022281', '0090038300_27022023022281', '0090038300_27022023022281']
