dataset: X
instance: BY4
+-----------+
2D Packing Heuristic in Truck P178259901
Min2DVol: 25.92 [m2]
Stack 0 with items: ['0090016900_14062023020347', '0090016900_14062023020347', '0090016900_14062023020347', '0090016900_14062023020347']
Stack 1 with items: ['0090016900_14062023020347', '0090016900_14062023020347', '0090016900_14062023020347', '0090016900_14062023020347']
Stack 2 with items: ['0090016900_14062023020347', '0090016900_14062023020347', '0090016900_14062023020347', '0090016900_14062023020347']
Stack 3 with items: ['0090016900_14062023020347', '0090016900_14062023020347', '0090016900_14062023020347', '0090016900_14062023020347']
Stack 4 with items: ['0090016900_14062023020347', '0090016900_14062023020347', '0090016900_14062023020347', '0090016900_14062023020347']
Stack 5 with items: ['0090016900_14062023020347', '0090016900_14062023020347', '0090016900_14062023020347', '0090016900_14062023020347']
Stack 6 with items: ['0090016900_14062023020347', '0090016900_14062023020347', '0090016900_14062023020347', '0090016900_14062023020347']
Stack 7 with items: ['0090016900_14062023020347', '0090016900_14062023020347', '0090016900_14062023020347', '0090016900_14062023020347']
Stack 8 with items: ['0090016900_14062023020347', '0090016900_14062023020347', '0090016900_14062023020347', '0090016900_14062023020347']
Stack 9 with items: ['0090016900_14062023020347', '0090016900_14062023020347', '0090016900_14062023020347', '0090016900_14062023020347']
Stack 10 with items: ['0090016900_14062023020347', '0090016900_14062023020347', '0090016900_14062023020347', '0090016900_14062023020347']
Stack 11 with items: ['0090016900_14062023020347', '0090016900_14062023020347', '0090016900_14062023020347', '0090016900_14062023020347']
Stack 12 with items: ['0090016900_14062023020347', '0090016900_14062023020347', '0090016900_14062023020347', '0090016900_14062023020347']
Stack 13 with items: ['0090016900_14062023020347', '0090016900_14062023020347', '0090016900_14062023020347', '0090016900_14062023020347']
Stack 14 with items: ['0090016900_14062023020347', '0090016900_14062023020347', '0090016900_14062023020347', '0090016900_14062023020347']
Stack 15 with items: ['0090016900_14062023020347', '0090016900_14062023020347', '0090016900_14062023020347', '0090016900_14062023020347']
Stack 16 with items: ['0090016900_14062023020347', '0090016900_14062023020347', '0090016900_14062023020347', '0090016900_14062023020347']
Stack 17 with items: ['0090016900_14062023020347', '0090016900_14062023020347', '0090016900_14062023020347', '0090016900_14062023020347']
Stack 18 with items: ['0090016900_14062023020347', '0090016900_14062023020347', '0090016900_14062023020347', '0090016900_14062023020347']
Stack 19 with items: ['0090016900_14062023020347', '0090016900_14062023020347', '0090016900_14062023020347', '0090016900_14062023020347']
Stack 20 with items: ['0090016900_14062023020347', '0090016900_14062023020347', '0090016900_14062023020347', '0090016900_14062023020347']
Stack 21 with items: ['0090016900_14062023020347', '0090016900_14062023020347', '0090016900_14062023020347', '0090016900_14062023020347']
Stack 22 with items: ['0090016900_14062023020347', '0090016900_14062023020347', '0090016900_14062023020347', '0090016900_14062023020347']
Stack 23 with items: ['0090016900_14062023020347', '0090016900_14062023020347', '0090016900_14062023020347', '0090016900_14062023020347']
Stack 24 with items: ['0090016900_14062023020347', '0090016900_14062023020347', '0090016900_14062023020347', '0090016900_14062023020347']
Stack 25 with items: ['0090016900_14062023020347', '0090016900_14062023020347', '0090016900_14062023020347', '0090016900_14062023020347']
Stack 26 with items: ['0090016900_14062023020347', '0090016900_14062023020347', '0090016900_14062023020347', '0090016900_14062023020347']
Stacks not packed:
Stack 11 missing: ['0090016900_14062023020347', '0090016900_14062023020347', '0090016900_14062023020347', '0090016900_14062023020347']
Stack 12 missing: ['0090016900_14062023020347', '0090016900_14062023020347', '0090016900_14062023020347', '0090016900_14062023020347']
Stack 13 missing: ['0090016900_14062023020347', '0090016900_14062023020347', '0090016900_14062023020347', '0090016900_14062023020347']
Stack 14 missing: ['0090016900_14062023020347', '0090016900_14062023020347', '0090016900_14062023020347', '0090016900_14062023020347']
Stack 15 missing: ['0090016900_14062023020347', '0090016900_14062023020347', '0090016900_14062023020347', '0090016900_14062023020347']
Stack 16 missing: ['0090016900_14062023020347', '0090016900_14062023020347', '0090016900_14062023020347', '0090016900_14062023020347']
Stack 17 missing: ['0090016900_14062023020347', '0090016900_14062023020347', '0090016900_14062023020347', '0090016900_14062023020347']
Stack 18 missing: ['0090016900_14062023020347', '0090016900_14062023020347', '0090016900_14062023020347', '0090016900_14062023020347']
Stack 19 missing: ['0090016900_14062023020347', '0090016900_14062023020347', '0090016900_14062023020347', '0090016900_14062023020347']
Stack 20 missing: ['0090016900_14062023020347', '0090016900_14062023020347', '0090016900_14062023020347', '0090016900_14062023020347']
Stack 21 missing: ['0090016900_14062023020347', '0090016900_14062023020347', '0090016900_14062023020347', '0090016900_14062023020347']
Stack 22 missing: ['0090016900_14062023020347', '0090016900_14062023020347', '0090016900_14062023020347', '0090016900_14062023020347']
Stack 23 missing: ['0090016900_14062023020347', '0090016900_14062023020347', '0090016900_14062023020347', '0090016900_14062023020347']
Stack 24 missing: ['0090016900_14062023020347', '0090016900_14062023020347', '0090016900_14062023020347', '0090016900_14062023020347']
Stack 25 missing: ['0090016900_14062023020347', '0090016900_14062023020347', '0090016900_14062023020347', '0090016900_14062023020347']
Stack 26 missing: ['0090016900_14062023020347', '0090016900_14062023020347', '0090016900_14062023020347', '0090016900_14062023020347']
