dataset: X
instance: MA4
+-----------+
2D Packing Heuristic in Truck P237221507
Min2DVol: 31.654037999999986 [m2]
Stack 0 with items: ['0090016200_14062023034622', '0090016200_14062023034622']
Stack 1 with items: ['0090016200_14062023034622', '0090016200_14062023034622']
Stack 2 with items: ['0090016200_14062023034622', '0090016200_14062023034622']
Stack 3 with items: ['0090016200_14062023034622', '0090016200_14062023034622']
Stack 4 with items: ['0090016200_14062023034622', '0090016200_14062023034622']
Stack 5 with items: ['0090016200_14062023034622', '0090016200_14062023032338']
Stack 6 with items: ['0090016200_14062023032338', '0090016200_14062023032338']
Stack 7 with items: ['0090016200_14062023031121', '0090016200_14062023031121']
Stack 8 with items: ['0090016200_14062023031121', '0090016200_14062023031121']
Stack 9 with items: ['0090016200_14062023031121', '0090016200_14062023029054']
Stack 10 with items: ['0090016200_14062023029054', '0090016200_14062023029054']
Stack 11 with items: ['0090016200_14062023029054', '0090016200_14062023016919']
Stack 12 with items: ['0090016200_14062023016919', '0090016200_14062023016919']
Stack 13 with items: ['0090016200_14062023016919', '0090016200_14062023016919']
Stack 14 with items: ['0090016200_14062023016919', '0090016200_14062023016919']
Stack 15 with items: ['0090016200_14062023016919', '0090016200_14062023016919']
Stack 16 with items: ['0090016200_14062023016919', '0090016200_14062023016919']
Stack 17 with items: ['0090016200_14062023011885', '0090016200_14062023011885']
Stack 18 with items: ['0090016200_14062023011885', '0090016200_14062023007274']
Stack 19 with items: ['0090016200_14062023007274', '0090016200_14062023007274']
Stack 20 with items: ['0090016200_14062023007274', '0090016200_14062023007274']
Stack 21 with items: ['0090016200_14062023007274', '0090016200_14062023007274']
Stack 22 with items: ['0090016200_14062023007274', '0090016200_14062023007274']
Stack 23 with items: ['0090016200_14062023007274', '0090016200_14062023001711']
Stack 24 with items: ['0090016200_14062023001711', '0090016200_14062023001711']
Stack 25 with items: ['0090016200_14062023001711', '0090016200_14062023001711']
Heuristic packed all stacks
