dataset: C
instance: PA3
+-----------+
2D Packing Heuristic in Truck P089541205
Min2DVol: 31.968 [m2]
Stack 0 with items: ['0091017200_28022023033940', '0091017200_28022023033940']
Stack 1 with items: ['0091017200_28022023022373', '0091017200_28022023022373']
Stack 2 with items: ['0091017200_28022023022373', '0091017200_28022023022373']
Stack 3 with items: ['0091017200_28022023022373', '0091017200_28022023022373']
Stack 4 with items: ['0091017200_28022023022373', '0091017200_28022023022373']
Stack 5 with items: ['0091017200_28022023022373', '0091017200_28022023022373']
Stack 6 with items: ['0091017200_28022023022373', '0091017200_28022023022373']
Stack 7 with items: ['0091017200_28022023022373', '0091017200_28022023022373']
Stack 8 with items: ['0091017200_28022023022373', '0091017200_28022023022373']
Stack 9 with items: ['0091017200_28022023012947', '0091017200_28022023012947']
Stack 10 with items: ['0091017200_28022023012947', '0091017200_28022023012947']
Stack 11 with items: ['0091017200_28022023012947', '0091017200_28022023012947']
Stack 12 with items: ['0091017200_28022023012947', '0091017200_28022023012947']
Stack 13 with items: ['0091017200_28022023012947', '0091017200_28022023012947']
Stack 14 with items: ['0091017200_28022023012947', '0091017200_28022023012947']
Stack 15 with items: ['0091017200_28022023012947', '0091017200_28022023012947']
Stack 16 with items: ['0091017200_28022023012947', '0091017200_28022023012947']
Stack 17 with items: ['0091017200_28022023012947', '0091017200_28022023012947']
Heuristic packed all stacks
