dataset: C
instance: CI
+-----------+
2D Packing Heuristic in Truck P068884001
Min2DVol: 28.80000000000001 [m2]
Stack 0 with items: ['0090016800_27022023028429', '0090016800_27022023028429', '0090016800_27022023028429']
Stack 1 with items: ['0090016800_27022023028429', '0090016800_27022023028429', '0090016800_27022023028429']
Stack 2 with items: ['0090016800_27022023028429', '0090016800_27022023028429', '0090016800_27022023028429']
Stack 3 with items: ['0090016800_27022023028429', '0090016800_27022023028429', '0090016800_27022023028429']
Stack 4 with items: ['0090016800_27022023028429', '0090016800_27022023028429', '0090016800_27022023028429']
Stack 5 with items: ['0090016800_27022023028429', '0090016800_27022023028429', '0090016800_27022023028429']
Stack 6 with items: ['0090016800_27022023028429', '0090016800_27022023024576', '0090016800_27022023024576']
Stack 7 with items: ['0090016800_27022023024576', '0090016800_27022023024576', '0090016800_27022023024576']
Stack 8 with items: ['0090016800_27022023024576', '0090016800_27022023024576', '0090016800_27022023024576']
Stack 9 with items: ['0090016800_27022023024576', '0090016800_27022023024576', '0090016800_27022023024576']
Stack 10 with items: ['0090016800_27022023024576', '0090016800_27022023019330', '0090016800_27022023024576']
Stack 11 with items: ['0090016800_27022023019330', '0090016800_27022023010409', '0090016800_27022023019330']
Stack 12 with items: ['0090016800_27022023010409', '0090016800_27022023010409', '0090016800_27022023010409']
Stack 13 with items: ['0090016800_27022023010409', '0090016800_27022023010409', '0090016800_27022023010409']
Stack 14 with items: ['0090016800_27022023010409', '0090016800_27022023010409', '0090016800_27022023010409']
Heuristic packed all stacks
