dataset: A
instance: TR2
+-----------+
2D Packing Heuristic in Truck P231277505
Min2DVol: 24.960000000000015 [m2]
Stack 0 with items: ['0090017000_03072022009624', '0090017000_03072022009624', '0090017000_03072022009624']
Stack 1 with items: ['0090017000_03072022009624', '0090017000_03072022009624', '0090017000_03072022009624']
Stack 2 with items: ['0090017000_03072022001275', '0090017000_03072022001275', '0090017000_03072022001275']
Stack 3 with items: ['0090017000_03072022001275', '0090017000_03072022001275', '0090017000_03072022001275']
Stack 4 with items: ['0090017000_03072022001275', '0090017000_03072022001275', '0090017000_03072022001275']
Stack 5 with items: ['0090017000_03072022001275', '0090017000_03072022001275', '0090017000_03072022001275']
Stack 6 with items: ['0090017000_03072022001275', '0090017000_03072022001275', '0090017000_03072022001275']
Stack 7 with items: ['0090017000_03072022001275', '0090017000_03072022001275', '0090017000_03072022001275']
Stack 8 with items: ['0090017000_03072022001275', '0090017000_03072022001275', '0090017000_03072022001275']
Stack 9 with items: ['0090017000_03072022001275', '0090017000_03072022001275', '0090017000_03072022001275']
Stack 10 with items: ['0090017000_03072022001275', '0090017000_03072022001275', '0090017000_03072022001275']
Stack 11 with items: ['0090017000_03072022001275', '0090017000_03072022001275', '0090017000_03072022001275']
Stack 12 with items: ['0090017000_03072022001275', '0090017000_03072022001275', '0090017000_03072022001275']
Stack 13 with items: ['0090017000_03072022001275', '0090017000_03072022001275', '0090017000_03072022001275']
Stack 14 with items: ['0090017000_03072022001275', '0090017000_03072022001275', '0090017000_03072022001275']
Stack 15 with items: ['0090017000_03072022001275', '0090017000_03072022001275', '0090017000_03072022001275']
Stack 16 with items: ['0090017000_03072022001275', '0090017000_03072022001275', '0090017000_03072022001275']
Stack 17 with items: ['0090017000_03072022001275', '0090017000_03072022001275', '0090017000_03072022001275']
Stack 18 with items: ['0090017000_03072022001275', '0090017000_03072022001275', '0090017000_03072022001275']
Stack 19 with items: ['0090017000_03072022001275', '0090017000_03072022001275', '0090017000_03072022001275']
Stack 20 with items: ['0090017000_03072022001275', '0090017000_03072022001275', '0090017000_03072022001275']
Stack 21 with items: ['0090017000_03072022001275', '0090017000_03072022001275', '0090017000_03072022001275']
Stack 22 with items: ['0090017000_03072022001275', '0090017000_03072022001275', '0090017000_03072022001275']
Stack 23 with items: ['0090017000_03072022001275', '0090017000_03072022001275', '0090017000_03072022001275']
Stack 24 with items: ['0090017000_03072022001275', '0090017000_03072022001275', '0090017000_03072022001275']
Stack 25 with items: ['0090017000_03072022001275', '0090017000_03072022001275', '0090017000_03072022001275']
Stacks not packed:
Stack 16 missing: ['0090017000_03072022001275', '0090017000_03072022001275', '0090017000_03072022001275']
Stack 17 missing: ['0090017000_03072022001275', '0090017000_03072022001275', '0090017000_03072022001275']
Stack 18 missing: ['0090017000_03072022001275', '0090017000_03072022001275', '0090017000_03072022001275']
Stack 19 missing: ['0090017000_03072022001275', '0090017000_03072022001275', '0090017000_03072022001275']
Stack 20 missing: ['0090017000_03072022001275', '0090017000_03072022001275', '0090017000_03072022001275']
Stack 21 missing: ['0090017000_03072022001275', '0090017000_03072022001275', '0090017000_03072022001275']
Stack 22 missing: ['0090017000_03072022001275', '0090017000_03072022001275', '0090017000_03072022001275']
Stack 23 missing: ['0090017000_03072022001275', '0090017000_03072022001275', '0090017000_03072022001275']
Stack 24 missing: ['0090017000_03072022001275', '0090017000_03072022001275', '0090017000_03072022001275']
Stack 25 missing: ['0090017000_03072022001275', '0090017000_03072022001275', '0090017000_03072022001275']
