dataset: X
instance: RM
+-----------+
2D Packing Heuristic in Truck P203390601
Min2DVol: 30.24000000000001 [m2]
Stack 0 with items: ['0090038200_08062023029695', '0090038200_08062023028876', '0090038200_08062023029695', '0090038200_08062023029695']
Stack 1 with items: ['0090038200_08062023028876', '0090038200_08062023028876', '0090038200_08062023028876', '0090038200_08062023028876']
Stack 2 with items: ['0090038200_08062023028876', '0090038200_08062023027797', '0090038200_08062023027797', '0090038200_08062023028876']
Stack 3 with items: ['0090038200_08062023027797', '0090038200_08062023026413', '0090038200_08062023026413', '0090038200_08062023026413']
Stack 4 with items: ['0090038200_08062023026413', '0090038200_08062023026413', '0090038200_08062023026413', '0090038200_08062023026413']
Stack 5 with items: ['0090038200_08062023026413', '0090038200_08062023026413', '0090038200_08062023026413', '0090038200_08062023026413']
Stack 6 with items: ['0090038200_08062023026413', '0090038200_08062023026413', '0090038200_08062023026413', '0090038200_08062023026413']
Stack 7 with items: ['0090038200_08062023026413', '0090038200_08062023018175', '0090038200_08062023018175', '0090038200_08062023026413']
Stack 8 with items: ['0090038200_08062023018175', '0090038200_08062023010292', '0090038200_08062023010292', '0090038200_08062023018175']
Stack 9 with items: ['0090038200_08062023010292', '0090038200_08062023010292', '0090038200_08062023010292', '0090038200_08062023010292']
Stack 10 with items: ['0090038200_08062023009837', '0090038200_08062023008031', '0090038200_08062023008031', '0090038200_08062023008031']
Stack 11 with items: ['0090038200_08062023008031', '0090038200_08062023008031', '0090038200_08062023008031', '0090038200_08062023008031']
Stack 12 with items: ['0090038200_08062023006296', '0090038200_08062023002299', '0090038200_08062023002299', '0090038200_08062023006296']
Stack 13 with items: ['0090038200_08062023002299', '0090038200_08062023002299', '0090038200_08062023002299', '0090038200_08062023002299']
Stack 14 with items: ['0090038200_08062023002299', '0090038200_08062023002299', '0090038200_08062023002299', '0090038200_08062023002299']
Stack 15 with items: ['0090038200_08062023002299', '0090038200_08062023002299', '0090038200_08062023002299', '0090038200_08062023002299']
Stack 16 with items: ['0090038200_08062023002299', '0090038200_08062023002299', '0090038200_08062023002299', '0090038200_08062023002299']
Stack 17 with items: ['0090038200_08062023002299', '0090038200_08062023002299', '0090038200_08062023002299', '0090038200_08062023002299']
Stack 18 with items: ['0090038200_08062023002299', '0090038200_08062023002299', '0090038200_08062023002299', '0090038200_08062023002299']
Stack 19 with items: ['0090038200_08062023002299', '0090038200_08062023002299', '0090038200_08062023002299', '0090038200_08062023002299']
Stack 20 with items: ['0090038200_08062023001038', '0090038200_08062023001038', '0090038200_08062023001038', '0090038200_08062023001038']
Stacks not packed:
Stack 0 missing: ['0090038200_08062023029695', '0090038200_08062023028876', '0090038200_08062023029695', '0090038200_08062023029695']
Stack 2 missing: ['0090038200_08062023028876', '0090038200_08062023027797', '0090038200_08062023027797', '0090038200_08062023028876']
Stack 3 missing: ['0090038200_08062023027797', '0090038200_08062023026413', '0090038200_08062023026413', '0090038200_08062023026413']
Stack 5 missing: ['0090038200_08062023026413', '0090038200_08062023026413', '0090038200_08062023026413', '0090038200_08062023026413']
Stack 6 missing: ['0090038200_08062023026413', '0090038200_08062023026413', '0090038200_08062023026413', '0090038200_08062023026413']
Stack 7 missing: ['0090038200_08062023026413', '0090038200_08062023018175', '0090038200_08062023018175', '0090038200_08062023026413']
Stack 8 missing: ['0090038200_08062023018175', '0090038200_08062023010292', '0090038200_08062023010292', '0090038200_08062023018175']
Stack 10 missing: ['0090038200_08062023009837', '0090038200_08062023008031', '0090038200_08062023008031', '0090038200_08062023008031']
Stack 11 missing: ['0090038200_08062023008031', '0090038200_08062023008031', '0090038200_08062023008031', '0090038200_08062023008031']
Stack 20 missing: ['0090038200_08062023001038', '0090038200_08062023001038', '0090038200_08062023001038', '0090038200_08062023001038']
