dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P066069003
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090016900_27022023043148', '0090016900_27022023043148']
Stack 1 with items: ['0090016900_27022023043148', '0090016900_27022023043148']
Stack 2 with items: ['0090016900_27022023043148', '0090016900_27022023043148']
Stack 3 with items: ['0090016900_27022023043148', '0090016900_27022023043148']
Stack 4 with items: ['0090016900_27022023043148', '0090016900_27022023043148']
Stack 5 with items: ['0090016900_27022023043148', '0090016900_27022023043148']
Stack 6 with items: ['0090016900_27022023043148', '0090016900_27022023030110']
Stack 7 with items: ['0090016900_27022023030110', '0090016900_27022023030110']
Stack 8 with items: ['0090016900_27022023030110', '0090016900_27022023030110']
Stack 9 with items: ['0090016900_27022023030110', '0090016900_27022023030110']
Stack 10 with items: ['0090016900_27022023030110', '0090016900_27022023030110']
Stack 11 with items: ['0090016900_27022023030110', '0090016900_27022023027661']
Heuristic packed all stacks
