dataset: X
instance: BY2
+-----------+
2D Packing Heuristic in Truck P174161407
Min2DVol: 31.902000000000008 [m2]
Stack 0 with items: ['0090016900_08062023045169', '0090016900_08062023045169', '0090016900_08062023045169', '0090016900_08062023045169']
Stack 1 with items: ['0090016900_08062023045169', '0090016900_08062023045169', '0090016900_08062023045169', '0090016900_08062023045169']
Stack 2 with items: ['0090016900_08062023045169', '0090016900_08062023045169', '0090016900_08062023045169', '0090016900_08062023045169']
Stack 3 with items: ['0090016900_08062023045169', '0090016900_08062023045169', '0090016900_08062023045169', '0090016900_08062023045169']
Stack 4 with items: ['0090016900_08062023045169', '0090016900_08062023045169', '0090016900_08062023045169', '0090016900_08062023045169']
Stack 5 with items: ['0090016900_08062023045169', '0090016900_08062023045169', '0090016900_08062023045169', '0090016900_08062023045169']
Stack 6 with items: ['0090016900_08062023045169', '0090016900_08062023045169', '0090016900_08062023045169', '0090016900_08062023045169']
Stack 7 with items: ['0090016900_08062023045169', '0090016900_08062023045169', '0090016900_08062023045169', '0090016900_08062023045169']
Stack 8 with items: ['0090016900_08062023045169', '0090016900_08062023045169', '0090016900_08062023045169', '0090016900_08062023045169']
Stack 9 with items: ['0090016900_08062023045169', '0090016900_08062023045169', '0090016900_08062023045169', '0090016900_08062023045169']
Stack 10 with items: ['0090016900_08062023045169', '0090016900_08062023045169', '0090016900_08062023045169', '0090016900_08062023045169']
Stack 11 with items: ['0090016900_08062023045169', '0090016900_08062023045169', '0090016900_08062023045169', '0090016900_08062023045169']
Stack 12 with items: ['0090016900_08062023045169', '0090016900_08062023045169', '0090016900_08062023045169', '0090016900_08062023045169']
Stack 13 with items: ['0090016900_08062023045169', '0090016900_08062023045169', '0090016900_08062023045169', '0090016900_08062023045169']
Stack 14 with items: ['0090016900_08062023045169', '0090016900_08062023040511', '0090016900_08062023040511', '0090016900_08062023040511']
Stack 15 with items: ['0090016900_08062023040511', '0090016900_08062023038751', '0090016900_08062023038751', '0090016900_08062023038751']
Stack 16 with items: ['0090016900_08062023038751', '0090016900_08062023038751', '0090016900_08062023038751', '0090016900_08062023038751']
Stack 17 with items: ['0090016900_08062023038751', '0090016900_08062023038751', '0090016900_08062023038751', '0090016900_08062023038751']
Stack 18 with items: ['0090016900_08062023038751', '0090016900_08062023038751', '0090016900_08062023038751', '0090016900_08062023038751']
Stack 19 with items: ['0090016900_08062023038751', '0090016900_08062023027332', '0090016900_08062023038751', '0090016900_08062023038751']
Stack 20 with items: ['0090016900_08062023028034', '0090016900_08062023028034', '0090016900_08062023028034']
Heuristic packed all stacks
