dataset: C
instance: TR2
+-----------+
2D Packing Heuristic in Truck P114424701
Min2DVol: 22.703722999999993 [m2]
Stack 0 with items: ['0090017000_28022023009589', '0090017000_28022023009110']
Stack 1 with items: ['0090017000_28022023007889', '0090017000_28022023004377']
Stack 2 with items: ['0090017000_28022023004377', '0090017000_28022023004377']
Stack 3 with items: ['0090017000_28022023004377', '0090017000_28022023004377']
Stack 4 with items: ['0090017000_28022023004377', '0090017000_28022023004377']
Stack 5 with items: ['0090017000_28022023004377', '0090017000_28022023004377']
Stack 6 with items: ['0090017000_28022023004377', '0090017000_28022023004377']
Stack 7 with items: ['0090017000_28022023004377', '0090017000_28022023004377']
Stack 8 with items: ['0090017000_28022023004377', '0090017000_28022023004377']
Stack 9 with items: ['0090017000_28022023004377', '0090017000_28022023004377']
Stack 10 with items: ['0090017000_28022023004377', '0090017000_28022023004377']
Stack 11 with items: ['0090017000_28022023004377', '0090017000_28022023004377']
Stack 12 with items: ['0090017000_28022023004377', '0090017000_28022023004377']
Stack 13 with items: ['0090017000_28022023004377', '0090017000_28022023004377']
Stack 14 with items: ['0090017000_28022023004377', '0090017000_28022023004377']
Stack 15 with items: ['0090017000_28022023004377', '0090017000_28022023004377']
Stack 16 with items: ['0090017000_28022023004377', '0090017000_28022023004377']
Stack 17 with items: ['0090017000_28022023004377', '0090017000_28022023004377']
Stack 18 with items: ['0090017000_28022023004377', '0090017000_28022023004377']
Stack 19 with items: ['0090017000_28022023004377', '0090017000_28022023004377']
Stack 20 with items: ['0090017000_28022023002938', '0090017000_28022023002938']
Stack 21 with items: ['0090017000_28022023002938', '0090017000_28022023002938']
Stack 22 with items: ['0090017000_28022023000056', '0090017000_28022023000056']
Stack 23 with items: ['0090017000_28022023000056', '0090017000_28022023000056']
Stack 24 with items: ['0090017000_28022023000056', '0090017000_28022023000056']
Stack 25 with items: ['0090017000_28022023000056', '0090017000_28022023000056']
Stack 26 with items: ['0090017000_28022023000056', '0090017000_28022023000056']
Stack 27 with items: ['0090017000_28022023000056', '0090017000_28022023000056']
Stack 28 with items: ['0090017000_28022023000056', '0090017000_28022023000056']
Stacks not packed:
Stack 17 missing: ['0090017000_28022023004377', '0090017000_28022023004377']
Stack 18 missing: ['0090017000_28022023004377', '0090017000_28022023004377']
Stack 19 missing: ['0090017000_28022023004377', '0090017000_28022023004377']
Stack 22 missing: ['0090017000_28022023000056', '0090017000_28022023000056']
Stack 23 missing: ['0090017000_28022023000056', '0090017000_28022023000056']
Stack 24 missing: ['0090017000_28022023000056', '0090017000_28022023000056']
Stack 25 missing: ['0090017000_28022023000056', '0090017000_28022023000056']
Stack 26 missing: ['0090017000_28022023000056', '0090017000_28022023000056']
Stack 27 missing: ['0090017000_28022023000056', '0090017000_28022023000056']
Stack 28 missing: ['0090017000_28022023000056', '0090017000_28022023000056']
