dataset: C
instance: CI2
+-----------+
2D Packing Heuristic in Truck P087884101
Min2DVol: 29.749706000000007 [m2]
Stack 0 with items: ['0090016800_28022023012720', '0090016800_28022023012720']
Stack 1 with items: ['0090016800_28022023012720', '0090016800_28022023012720']
Stack 2 with items: ['0090016800_28022023012720', '0090016800_28022023012720']
Stack 3 with items: ['0090016800_28022023012720', '0090016800_28022023012720']
Stack 4 with items: ['0090016800_28022023012720', '0090016800_28022023012720']
Stack 5 with items: ['0090016800_28022023012720', '0090016800_28022023012720']
Stack 6 with items: ['0090016800_28022023012720', '0090016800_28022023012720']
Stack 7 with items: ['0090016800_28022023012720', '0090016800_28022023012720']
Stack 8 with items: ['0090016800_28022023012720', '0090016800_28022023012720']
Stack 9 with items: ['0090016800_28022023012720', '0090016800_28022023012720']
Stack 10 with items: ['0090016800_28022023012720', '0090016800_28022023012720']
Stack 11 with items: ['0090016800_28022023012720', '0090016800_28022023011619']
Stack 12 with items: ['0090016800_28022023011619', '0090016800_28022023011619']
Stack 13 with items: ['0090016800_28022023011619', '0090016800_28022023011619']
Stack 14 with items: ['0090016800_28022023011619', '0090016800_28022023011619']
Stack 15 with items: ['0090016800_28022023011619', '0090016800_28022023011619']
Stack 16 with items: ['0090016800_28022023011619', '0090016800_28022023011619']
Stack 17 with items: ['0090016800_28022023011619', '0090016800_28022023011619']
Stack 18 with items: ['0090016800_28022023011619', '0090016800_28022023011619']
Heuristic packed all stacks
