dataset: X
instance: CC
+-----------+
2D Packing Heuristic in Truck P187575103
Min2DVol: 28.80000000000001 [m2]
Stack 0 with items: ['0090016500_08062023000127', '0090016500_08062023000127', '0090016500_08062023000127']
Stack 1 with items: ['0090016500_08062023000127', '0090016500_08062023000127', '0090016500_08062023000127']
Stack 2 with items: ['0090016500_08062023000127', '0090016500_08062023000127', '0090016500_08062023000127']
Stack 3 with items: ['0090016500_08062023000127', '0090016500_08062023000127', '0090016500_08062023000127']
Stack 4 with items: ['0090016500_08062023000127', '0090016500_08062023000127', '0090016500_08062023000127']
Stack 5 with items: ['0090016500_08062023000127', '0090016500_08062023000127', '0090016500_08062023000127']
Stack 6 with items: ['0090016500_08062023000127', '0090016500_08062023000127', '0090016500_08062023000127']
Stack 7 with items: ['0090016500_08062023000127', '0090016500_08062023000127', '0090016500_08062023000127']
Stack 8 with items: ['0090016500_08062023000127', '0090016500_08062023000127', '0090016500_08062023000127']
Stack 9 with items: ['0090016500_08062023000127', '0090016500_08062023000127', '0090016500_08062023000127']
Stack 10 with items: ['0090016500_08062023000127', '0090016500_08062023000127', '0090016500_08062023000127']
Stack 11 with items: ['0090016500_08062023000127', '0090016500_08062023000127', '0090016500_08062023000127']
Stack 12 with items: ['0090016500_08062023000127', '0090016500_08062023000127', '0090016500_08062023000127']
Stack 13 with items: ['0090016500_08062023000127', '0090016500_08062023000127', '0090016500_08062023000127']
Stack 14 with items: ['0090016500_08062023000127', '0090016500_08062023000127', '0090016500_08062023000127']
Heuristic packed all stacks
