dataset: C
instance: MA
+-----------+
2D Packing Heuristic in Truck P088228403
Min2DVol: 32.400000000000006 [m2]
Stack 0 with items: ['0090016200_27022023038055', '0090016200_27022023023886']
Stack 1 with items: ['0090016200_27022023023886', '0090016200_27022023023886']
Stack 2 with items: ['0090016200_27022023023886', '0090016200_27022023023886']
Stack 3 with items: ['0090016200_27022023023886', '0090016200_27022023023886']
Stack 4 with items: ['0090016200_27022023023886', '0090016200_27022023023886']
Stack 5 with items: ['0090016200_27022023023886', '0090016200_27022023023886']
Stack 6 with items: ['0090016200_27022023023886', '0090016200_27022023023886']
Stack 7 with items: ['0090016200_27022023023886', '0090016200_27022023023886']
Stack 8 with items: ['0090016200_27022023023886', '0090016200_27022023007570']
Stacks not packed:
Stack 7 missing: ['0090016200_27022023023886', '0090016200_27022023023886']
