dataset: C
instance: PA2
+-----------+
2D Packing Heuristic in Truck P117547403
Min2DVol: 23.461199999999998 [m2]
Stack 0 with items: ['0091017200_28022023036323', '0091017200_28022023035466', '0091017200_28022023035466']
Stack 1 with items: ['0091017200_28022023033863', '0091017200_28022023033863', '0091017200_28022023033863']
Stack 2 with items: ['0091017200_28022023033863', '0091017200_28022023033863', '0091017200_28022023033863']
Stack 3 with items: ['0091017200_28022023033628', '0091017200_28022023033433', '0091017200_28022023029928']
Stack 4 with items: ['0091017200_28022023029149', '0091017200_28022023027094', '0091017200_28022023025046']
Stack 5 with items: ['0091017200_28022023023599', '0091017200_28022023021979', '0091017200_28022023018685']
Stack 6 with items: ['0091017200_28022023017407', '0091017200_28022023017407', '0091017200_28022023017407']
Stack 7 with items: ['0091017200_28022023017407', '0091017200_28022023017407', '0091017200_28022023017407']
Stack 8 with items: ['0091017200_28022023012740', '0091017200_28022023007954', '0091017200_28022023007036']
Stack 9 with items: ['0091017200_28022023007036', '0091017200_28022023007036', '0091017200_28022023007036']
Stack 10 with items: ['0091017200_28022023007036', '0091017200_28022023003998', '0091017200_28022023007036']
Stack 11 with items: ['0091017200_28022023003086', '0091017200_28022023002702', '0091017200_28022023002702']
Stack 12 with items: ['0091017200_28022023001321', '0091017200_28022023001321', '0091017200_28022023001321']
Stack 13 with items: ['0091017200_28022023001321', '0091017200_28022023001321', '0091017200_28022023001321']
Stacks not packed:
Stack 1 missing: ['0091017200_28022023033863', '0091017200_28022023033863', '0091017200_28022023033863']
Stack 2 missing: ['0091017200_28022023033863', '0091017200_28022023033863', '0091017200_28022023033863']
Stack 5 missing: ['0091017200_28022023023599', '0091017200_28022023021979', '0091017200_28022023018685']
Stack 9 missing: ['0091017200_28022023007036', '0091017200_28022023007036', '0091017200_28022023007036']
Stack 10 missing: ['0091017200_28022023007036', '0091017200_28022023003998', '0091017200_28022023007036']
Stack 11 missing: ['0091017200_28022023003086', '0091017200_28022023002702', '0091017200_28022023002702']
Stack 12 missing: ['0091017200_28022023001321', '0091017200_28022023001321', '0091017200_28022023001321']
Stack 13 missing: ['0091017200_28022023001321', '0091017200_28022023001321', '0091017200_28022023001321']
