dataset: X
instance: MA2
+-----------+
2D Packing Heuristic in Truck P206221501
Min2DVol: 31.654037999999986 [m2]
Stack 0 with items: ['0090016200_08062023035080', '0090016200_08062023034139']
Stack 1 with items: ['0090016200_08062023034139', '0090016200_08062023034139']
Stack 2 with items: ['0090016200_08062023034139', '0090016200_08062023034139']
Stack 3 with items: ['0090016200_08062023034139', '0090016200_08062023034139']
Stack 4 with items: ['0090016200_08062023034139', '0090016200_08062023034139']
Stack 5 with items: ['0090016200_08062023030842', '0090016200_08062023030842']
Stack 6 with items: ['0090016200_08062023030563', '0090016200_08062023027962']
Stack 7 with items: ['0090016200_08062023024174', '0090016200_08062023024174']
Stack 8 with items: ['0090016200_08062023024174', '0090016200_08062023023036']
Stack 9 with items: ['0090016200_08062023021510', '0090016200_08062023021235']
Stack 10 with items: ['0090016200_08062023021235', '0090016200_08062023021235']
Stack 11 with items: ['0090016200_08062023021235', '0090016200_08062023020092']
Stack 12 with items: ['0090016200_08062023020092', '0090016200_08062023020092']
Stack 13 with items: ['0090016200_08062023020092', '0090016200_08062023020092']
Stack 14 with items: ['0090016200_08062023020092', '0090016200_08062023020092']
Stack 15 with items: ['0090016200_08062023011758', '0090016200_08062023011758']
Stack 16 with items: ['0090016200_08062023011758', '0090016200_08062023009200']
Stack 17 with items: ['0090016200_08062023009200', '0090016200_08062023009200']
Stack 18 with items: ['0090016200_08062023009200', '0090016200_08062023009200']
Stack 19 with items: ['0090016200_08062023008388', '0090016200_08062023008388']
Stack 20 with items: ['0090016200_08062023008388', '0090016200_08062023008388']
Stack 21 with items: ['0090016200_08062023008388', '0090016200_08062023008388']
Stack 22 with items: ['0090016200_08062023008388', '0090016200_08062023008388']
Stack 23 with items: ['0090016200_08062023006620', '0090016200_08062023003491']
Stack 24 with items: ['0090016200_08062023002148', '0090016200_08062023002148']
Stack 25 with items: ['0090016200_08062023002148', '0090016200_08062023002148']
Heuristic packed all stacks
