dataset: B
instance: BY2
+-----------+
2D Packing Heuristic in Truck P320067501
Min2DVol: 37.41672 [m2]
Stack 0 with items: ['0090016900_26102022002387', '0090016900_26102022002387']
Stack 1 with items: ['0090016900_26102022002387', '0090016900_26102022011227']
Stack 2 with items: ['0090016900_26102022005471', '0090016900_26102022002387']
Stack 3 with items: ['0090016900_26102022010233', '0090016900_26102022003868']
Stack 4 with items: ['0090016900_26102022001322', '0090016900_26102022003868']
Stack 5 with items: ['0090016900_26102022002387', '0090016900_26102022011227']
Stack 6 with items: ['0090016900_26102022010233', '0090016900_26102022010233']
Stack 7 with items: ['0090016900_26102022003868', '0090016900_26102022001322']
Stack 8 with items: ['0090016900_26102022003868', '0090016900_26102022003868']
Stack 9 with items: ['0090016900_26102022010233', '0090016900_26102022010233']
Stack 10 with items: ['0090016900_26102022000157', '0090016900_26102022013420']
Stack 11 with items: ['0090016900_26102022001322', '0090016900_26102022001322']
Stack 12 with items: ['0090016900_26102022010651', '0090016900_26102022010651', '0090016900_26102022010651']
Stack 13 with items: ['0090016900_26102022010273', '0090016900_26102022010273', '0090016900_26102022010273']
Stack 14 with items: ['0090016900_26102022010273', '0090016900_26102022010273', '0090016900_26102022010273']
Stack 15 with items: ['0090016900_26102022010273', '0090016900_26102022010273', '0090016900_26102022010273']
Stack 16 with items: ['0090016900_26102022010273', '0090016900_26102022006741', '0090016900_26102022010273']
Stack 17 with items: ['0090016900_26102022006741', '0090016900_26102022006741', '0090016900_26102022006741']
Stack 18 with items: ['0090016900_26102022006741', '0090016900_26102022006741', '0090016900_26102022006741']
Stack 19 with items: ['0090016900_26102022006741', '0090016900_26102022006741', '0090016900_26102022006741']
Stack 20 with items: ['0090016900_26102022006741', '0090016900_26102022006671', '0090016900_26102022006671']
Stack 21 with items: ['0090016900_26102022006671', '0090016900_26102022006520', '0090016900_26102022006520']
Stack 22 with items: ['0090016900_26102022006520', '0090016900_26102022006145', '0090016900_26102022006145']
Stack 23 with items: ['0090016900_26102022006145', '0090016900_26102022006145', '0090016900_26102022006145']
Stack 24 with items: ['0090016900_26102022006145', '0090016900_26102022006145', '0090016900_26102022006145']
Stack 25 with items: ['0090016900_26102022006145', '0090016900_26102022006145', '0090016900_26102022006145']
Stack 26 with items: ['0090016900_26102022005134', '0090016900_26102022003097', '0090016900_26102022003097']
Stack 27 with items: ['0090016900_26102022003097', '0090016900_26102022003097', '0090016900_26102022003097']
Stack 28 with items: ['0090016900_26102022003097', '0090016900_26102022003097', '0090016900_26102022003097']
Stack 29 with items: ['0090016900_26102022003097', '0090016900_26102022003043', '0090016900_26102022003097']
Stack 30 with items: ['0090016900_26102022003043', '0090016900_26102022000963', '0090016900_26102022003043']
Stacks not packed:
Stack 26 missing: ['0090016900_26102022005134', '0090016900_26102022003097', '0090016900_26102022003097']
Stack 27 missing: ['0090016900_26102022003097', '0090016900_26102022003097', '0090016900_26102022003097']
Stack 28 missing: ['0090016900_26102022003097', '0090016900_26102022003097', '0090016900_26102022003097']
Stack 29 missing: ['0090016900_26102022003097', '0090016900_26102022003043', '0090016900_26102022003097']
Stack 30 missing: ['0090016900_26102022003043', '0090016900_26102022000963', '0090016900_26102022003043']
