dataset: A
instance: CI
+-----------+
2D Packing Heuristic in Truck P199442507
Min2DVol: 30.239999999999995 [m2]
Stack 0 with items: ['0090016800_03072022003978', '0090016800_03072022003978', '0090016800_03072022003978']
Stack 1 with items: ['0090016800_03072022003978', '0090016800_03072022003978', '0090016800_03072022003978']
Stack 2 with items: ['0090016800_03072022003978', '0090016800_03072022003978', '0090016800_03072022003978']
Stack 3 with items: ['0090016800_03072022003978', '0090016800_03072022003978', '0090016800_03072022003978']
Stack 4 with items: ['0090016800_03072022003978', '0090016800_03072022003978', '0090016800_03072022003978']
Stack 5 with items: ['0090016800_03072022003978', '0090016800_03072022003978', '0090016800_03072022003978']
Stack 6 with items: ['0090016800_03072022003978', '0090016800_03072022003978', '0090016800_03072022003978']
Stack 7 with items: ['0090016800_03072022009125', '0090016800_03072022009125', '0090016800_03072022009125']
Stack 8 with items: ['0090016800_03072022009125', '0090016800_03072022009125', '0090016800_03072022009125']
Stack 9 with items: ['0090016800_03072022009125', '0090016800_03072022009125', '0090016800_03072022009125']
Heuristic packed all stacks
