dataset: C
instance: CI
+-----------+
2D Packing Heuristic in Truck P076883201
Min2DVol: 27.59999999999999 [m2]
Stack 0 with items: ['0090016800_27022023021283', '0090016800_27022023021283', '0090016800_27022023021283']
Stack 1 with items: ['0090016800_27022023009768', '0090016800_27022023009768', '0090016800_27022023009768']
Stack 2 with items: ['0090016800_27022023009768', '0090016800_27022023009768', '0090016800_27022023009768']
Stack 3 with items: ['0090016800_27022023001632', '0090016800_27022023001632', '0090016800_27022023001632']
Stack 4 with items: ['0090016800_27022023001632', '0090016800_27022023001632', '0090016800_27022023001632']
Stack 5 with items: ['0090016800_27022023001632', '0090016800_27022023001632', '0090016800_27022023001632']
Stack 6 with items: ['0090016800_27022023001632', '0090016800_27022023001632', '0090016800_27022023001632']
Stack 7 with items: ['0090016800_27022023001632', '0090016800_27022023001632', '0090016800_27022023001632']
Stack 8 with items: ['0090016800_27022023001632', '0090016800_27022023001632', '0090016800_27022023001632']
Stack 9 with items: ['0090016800_27022023001632', '0090016800_27022023001632', '0090016800_27022023001632']
Stack 10 with items: ['0090016800_27022023001632', '0090016800_27022023001632', '0090016800_27022023001632']
Stack 11 with items: ['0090016800_27022023001632', '0090016800_27022023001632', '0090016800_27022023001632']
Stack 12 with items: ['0090016800_27022023001632', '0090016800_27022023001632', '0090016800_27022023001632']
Stack 13 with items: ['0090016800_27022023001632', '0090016800_27022023001632', '0090016800_27022023001632']
Stack 14 with items: ['0090016800_27022023001632', '0090016800_27022023001632', '0090016800_27022023001632']
Stack 15 with items: ['0090016800_27022023001632', '0090016800_27022023001632', '0090016800_27022023001632']
Stack 16 with items: ['0090016800_27022023001632', '0090016800_27022023001632', '0090016800_27022023001632']
Stack 17 with items: ['0090016800_27022023001632', '0090016800_27022023001632', '0090016800_27022023001632']
Stack 18 with items: ['0090016800_27022023001632', '0090016800_27022023001632', '0090016800_27022023001632']
Stack 19 with items: ['0090016800_27022023001632', '0090016800_27022023001632', '0090016800_27022023001632']
Stack 20 with items: ['0090016800_27022023001632', '0090016800_27022023001632', '0090016800_27022023001632']
Stack 21 with items: ['0090016800_27022023001632', '0090016800_27022023001632', '0090016800_27022023001632']
Stack 22 with items: ['0090016800_27022023001632']
Heuristic packed all stacks
