dataset: X
instance: MA7
+-----------+
2D Packing Heuristic in Truck P185036803
Min2DVol: 30.32410800000003 [m2]
Stack 0 with items: ['0090016200_14062023035628', '0090016200_14062023035036']
Stack 1 with items: ['0090016200_14062023035036', '0090016200_14062023032351']
Stack 2 with items: ['0090016200_14062023031430', '0090016200_14062023030874']
Stack 3 with items: ['0090016200_14062023030874', '0090016200_14062023028540']
Stack 4 with items: ['0090016200_14062023026788', '0090016200_14062023026555']
Stack 5 with items: ['0090016200_14062023022809', '0090016200_14062023021694']
Stack 6 with items: ['0090016200_14062023016402', '0090016200_14062023016231']
Stack 7 with items: ['0090016200_14062023016049', '0090016200_14062023014136']
Stack 8 with items: ['0090016200_14062023009833', '0090016200_14062023008230']
Stack 9 with items: ['0090016200_14062023005684', '0090016200_14062023004764']
Stack 10 with items: ['0090016200_14062023000888', '0090016200_14062023000625']
Stack 11 with items: ['0090016200_14062023004667', '0090016200_14062023007719', '0090016200_14062023035008']
Stack 12 with items: ['0090016200_14062023007719', '0090016200_14062023007719', '0090016200_14062023007719']
Stack 13 with items: ['0090016200_14062023007719', '0090016200_14062023007719', '0090016200_14062023019622']
Stack 14 with items: ['0090016200_14062023007719', '0090016200_14062023007719', '0090016200_14062023007719']
Stack 15 with items: ['0090016200_14062023023243', '0090016200_14062023004667', '0090016200_14062023004667']
Stack 16 with items: ['0090016200_14062023018661', '0090016200_14062023018661', '0090016200_14062023018661']
Stack 17 with items: ['0090016200_14062023019622', '0090016200_14062023019622', '0090016200_14062023019622']
Stack 18 with items: ['0090016200_14062023022566', '0090016200_14062023022566', '0090016200_14062023035008']
Stack 19 with items: ['0090016200_14062023019622', '0090016200_14062023019622', '0090016200_14062023019622']
Stack 20 with items: ['0090016200_14062023010461', '0090016200_14062023007719', '0090016200_14062023023243']
Stack 21 with items: ['0090016200_14062023026706', '0090016200_14062023026706', '0090016200_14062023026706']
Stack 22 with items: ['0090016200_14062023018661', '0090016200_14062023004667', '0090016200_14062023018661']
Stack 23 with items: ['0090016200_14062023021699', '0090016200_14062023020657', '0090016200_14062023020657']
Stack 24 with items: ['0090016200_14062023020657', '0090016200_14062023016999', '0090016200_14062023031560']
Stack 25 with items: ['0090016200_14062023020416', '0090016200_14062023006848', '0090016200_14062023020657']
Stack 26 with items: ['0090016200_14062023006848', '0090016200_14062023012793', '0090016200_14062023020435']
Stack 27 with items: ['0090016200_14062023009467', '0090016200_14062023012793', '0090016200_14062023020435']
Stack 28 with items: ['0090016200_14062023012793', '0090016200_14062023012793', '0090016200_14062023012793']
Stack 29 with items: ['0090016200_14062023031560', '0090016200_14062023012793', '0090016200_14062023035492']
Stack 30 with items: ['0090016200_14062023034223', '0090016200_14062023012793', '0090016200_14062023012793']
Stack 31 with items: ['0090016200_14062023023815', '0090016200_14062023009302', '0090016200_14062023009302']
Stack 32 with items: ['0090016200_14062023024802', '0090016200_14062023021490', '0090016200_14062023020657']
Stack 33 with items: ['0090016200_14062023009467', '0090016200_14062023020657', '0090016200_14062023021490']
Stack 34 with items: ['0090016200_14062023012793', '0090016200_14062023028084', '0090016200_14062023031560']
Stack 35 with items: ['0090016200_14062023022946', '0090016200_14062023022946', '0090016200_14062023022946']
Stack 36 with items: ['0090016200_14062023027152', '0090016200_14062023027152', '0090016200_14062023027152']
Stack 37 with items: ['0090016200_14062023028023', '0090016200_14062023019474', '0090016200_14062023033562']
Stack 38 with items: ['0090016200_14062023033562', '0090016200_14062023011179', '0090016200_14062023011179']
Stack 39 with items: ['0090016200_14062023022946', '0090016200_14062023022946', '0090016200_14062023022946']
Stack 40 with items: ['0090016200_14062023011179', '0090016200_14062023011179', '0090016200_14062023033562']
Stack 41 with items: ['0090016200_14062023027152', '0090016200_14062023027152', '0090016200_14062023027152']
Stack 42 with items: ['0090016200_14062023011179', '0090016200_14062023027152', '0090016200_14062023027152']
Stacks not packed:
Stack 11 missing: ['0090016200_14062023004667', '0090016200_14062023007719', '0090016200_14062023035008']
Stack 12 missing: ['0090016200_14062023007719', '0090016200_14062023007719', '0090016200_14062023007719']
Stack 13 missing: ['0090016200_14062023007719', '0090016200_14062023007719', '0090016200_14062023019622']
Stack 14 missing: ['0090016200_14062023007719', '0090016200_14062023007719', '0090016200_14062023007719']
Stack 15 missing: ['0090016200_14062023023243', '0090016200_14062023004667', '0090016200_14062023004667']
Stack 16 missing: ['0090016200_14062023018661', '0090016200_14062023018661', '0090016200_14062023018661']
Stack 17 missing: ['0090016200_14062023019622', '0090016200_14062023019622', '0090016200_14062023019622']
Stack 18 missing: ['0090016200_14062023022566', '0090016200_14062023022566', '0090016200_14062023035008']
Stack 19 missing: ['0090016200_14062023019622', '0090016200_14062023019622', '0090016200_14062023019622']
Stack 20 missing: ['0090016200_14062023010461', '0090016200_14062023007719', '0090016200_14062023023243']
Stack 21 missing: ['0090016200_14062023026706', '0090016200_14062023026706', '0090016200_14062023026706']
Stack 22 missing: ['0090016200_14062023018661', '0090016200_14062023004667', '0090016200_14062023018661']
Stack 35 missing: ['0090016200_14062023022946', '0090016200_14062023022946', '0090016200_14062023022946']
Stack 36 missing: ['0090016200_14062023027152', '0090016200_14062023027152', '0090016200_14062023027152']
Stack 39 missing: ['0090016200_14062023022946', '0090016200_14062023022946', '0090016200_14062023022946']
Stack 41 missing: ['0090016200_14062023027152', '0090016200_14062023027152', '0090016200_14062023027152']
Stack 42 missing: ['0090016200_14062023011179', '0090016200_14062023027152', '0090016200_14062023027152']
