dataset: B
instance: DO2
+-----------+
2D Packing Heuristic in Truck P321045207
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090019100_26102022006830', '0090019100_26102022009182', '0090019100_26102022009182']
Stack 1 with items: ['0090019100_26102022009538', '0090019100_26102022003172', '0090019100_26102022000782']
Stack 2 with items: ['0090019100_26102022009038', '0090019100_26102022009038', '0090019100_26102022009038']
Stack 3 with items: ['0090019100_26102022010664', '0090019100_26102022009038', '0090019100_26102022010664']
Stack 4 with items: ['0090019100_26102022005538', '0090019100_26102022001393', '0090019100_26102022011176']
Stack 5 with items: ['0090019100_26102022009038', '0090019100_26102022009038', '0090019100_26102022009038']
Stack 6 with items: ['0090019100_26102022001393', '0090019100_26102022001393', '0090019100_26102022001393']
Stack 7 with items: ['0090019100_26102022010757', '0090019100_26102022010757']
Stack 8 with items: ['0090019100_26102022010757', '0090019100_26102022010757']
Stack 9 with items: ['0090019100_26102022010757', '0090019100_26102022010757']
Stack 10 with items: ['0090019100_26102022010757', '0090019100_26102022010757']
Stack 11 with items: ['0090019100_26102022010757', '0090019100_26102022010757']
Stack 12 with items: ['0090019100_26102022010757', '0090019100_26102022010757']
Stack 13 with items: ['0090019100_26102022010757', '0090019100_26102022006923']
Stack 14 with items: ['0090019100_26102022006923', '0090019100_26102022006923']
Stack 15 with items: ['0090019100_26102022005731', '0090019100_26102022005731']
Stack 16 with items: ['0090019100_26102022005731', '0090019100_26102022005731']
Stack 17 with items: ['0090019100_26102022005731', '0090019100_26102022005731']
Stack 18 with items: ['0090019100_26102022005731', '0090019100_26102022005731']
Stack 19 with items: ['0090019100_26102022005731', '0090019100_26102022005731']
Stack 20 with items: ['0090019100_26102022005731', '0090019100_26102022005731']
Stack 21 with items: ['0090019100_26102022005712', '0090019100_26102022002808']
Stack 22 with items: ['0090019100_26102022002808', '0090019100_26102022002808']
Heuristic packed all stacks
